14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , 0.021100286428819233
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , 0.021100286428819233
477.0800762772918 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.0503435795826706 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , 0.021100286428819233
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , 0.021100286428819233
954.1601525545829 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
6.100687159165341 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3261443224711903 , 0.6373812887819947 , 1.4294814180691904 , 0.33546419649665155
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , 0.021100286428819233
-0.46506952279863034 , 0.6734219702401314 , 0.31072572275829435 , 0.021100286428819233
1431.240228831872 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.351114882556093 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3345468956577981 , 0.5431414163435329 , 1.4844994048287412 , 0.33546419649665155
0.7778136667865786 , 0.6501703185763168 , 0.5625811681306256 , 0.021100286428819233
-0.5800502683549624 , 0.8430381575811563 , 0.39169702205721857 , 0.021100286428819233
1908.3203051091602 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
12.71911905688843 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3345468956577981 , 0.5431414163435329 , 1.4844994048287412 , 0.33546419649665155
0.8278055734649591 , 0.7496996548987531 , 0.5164879617353166 , 0.021100286428819233
-0.5707371321284971 , 1.0107719744074957 , 0.47241323218946385 , 0.021100286428819233
2385.40038138645 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
16.441230146021123 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3345468956577981 , 0.5431414163435329 , 1.4844994048287412 , 0.33546419649665155
0.8278055734649591 , 0.7496996548987531 , 0.5164879617353166 , 0.021100286428819233
-0.6580511814064032 , 1.0944493169026057 , 0.6102448108505973 , 0.021100286428819233
2862.480457663738 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
20.30603088556907 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3345468956577981 , 0.5431414163435329 , 1.4844994048287412 , 0.33546419649665155
0.8278055734649591 , 0.7496996548987531 , 0.5164879617353166 , 0.021100286428819233
-0.6580511814064032 , 1.0944493169026057 , 0.6102448108505973 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.10068715916534 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.37865142016716147 , 0.4403524634033387 , 1.435281169775836 , 0.33546419649665155
0.9147083007308322 , 0.678277410601376 , 0.5813594139818742 , 0.021100286428819233
-0.33378153727004317 , 0.7768978298963714 , 0.32291883376523695 , 0.021100286428819233
True , |Sim Sucess|
