54, Generation,,,,,
900, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.071056525676963,0.701894382738936,0.907716820412641,0.091499097581579,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.695134619759094,0.13292210175409,1.61468972096289,0.091499097581579,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579,0.198265960533861,0.091499097581579, 0.091499097581579]|
470.86866321117, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
3.01480473848641, |Acc Euclidean Generation|,,,,,
54, Generation,,,,,
900, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.158180532731394,0.716636683757386,0.90904791211798, |[0.019703752613783,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.695134619759094,0.13292210175409,1.61468972096289, |[0.019703752613783,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.447055235711659,0.577098954624984,0.165953122161051, |[0.019703752613783,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.316756889480957,0.133800109059295,1.48992176081709, |[0.019703752613783,0.198265960533861,0.091499097581579, 0.091499097581579]|
941.737326422338, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
6.06018812627208, |Acc Euclidean Generation|,,,,,
54, Generation,,,,,
900, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.158180532731394,0.716636683757386,0.90904791211798, |[0.019703752613783,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.695134619759094,0.13292210175409,1.61468972096289, |[0.019703752613783,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.447055235711659,0.577098954624984,0.165953122161051, |[0.019703752613783,0.198265960533861,0.091499097581579, 0.091499097581579]|
0.316756889480957,0.133800109059295,1.48992176081709, |[0.019703752613783,0.198265960533861,0.091499097581579, 0.091499097581579]|
54 , Generation
900 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.695134619759094 , 0.13292210175409 , 1.61468972096289 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
54 , Generation
900 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.695134619759094 , 0.13292210175409 , 1.61468972096289 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.029609476972816 , |Acc Euclidean Generation|
54 , Generation
900 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.695134619759094 , 0.13292210175409 , 1.61468972096289 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.044414215459224 , |Acc Euclidean Generation|
54 , Generation
900 , |Individual Number|
4 , |Number of points|
0.3084408041442188 , 0.8577562581476441 , 1.1351458190021964 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.695134619759094 , 0.13292210175409 , 1.61468972096289 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.451745906819491 , 0.5372461626968845 , 0.25367729154720037 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3663801635355097 , 0.1453009507554765 , 1.485195931963231 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.320172829256553 , |Acc Euclidean Generation|
54 , Generation
900 , |Individual Number|
4 , |Number of points|
0.3084408041442188 , 0.8577562581476441 , 1.1351458190021964 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.695134619759094 , 0.13292210175409 , 1.61468972096289 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.451745906819491 , 0.5372461626968845 , 0.25367729154720037 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3663801635355097 , 0.1453009507554765 , 1.485195931963231 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.595931443053882 , |Acc Euclidean Generation|
54 , Generation
