18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , 0.4040349602340079
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , 0.34364841828824105
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.8399868981761616 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , 0.4040349602340079
-0.7429567358455249 , 0.28271664477815983 , -0.14049521997311498 , 0.34364841828824105
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
5.652929913714422 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.49679298917899156 , -0.6989742633140562 , 1.6541374941087392 , 0.4040349602340079
-0.7402227839542485 , 0.20477848623234227 , -0.1625981578638832 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.6799737963523205 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.347477558366146 , 0.4867990823447221 , 0.7706800275699868 , 0.4040349602340079
0.6727093293916369 , -0.8933006995336857 , 1.4972672923688435 , 0.4040349602340079
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.75314650661572 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.347477558366146 , 0.4867990823447221 , 0.7706800275699868 , 0.4040349602340079
0.6719742436698039 , -0.9588377146613153 , 1.427774798375758 , 0.4040349602340079
-0.790597144626805 , 0.45251487150002456 , 0.19313112846289435 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.054820960419507 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.347477558366146 , 0.4867990823447221 , 0.7706800275699868 , 0.4040349602340079
0.6719742436698039 , -0.9588377146613153 , 1.427774798375758 , 0.4040349602340079
-0.790597144626805 , 0.45251487150002456 , 0.19313112846289435 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.356495414223295 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.3297480490626057 , 0.26593098407388305 , 0.9305714448887323 , 0.4040349602340079
0.7594129206015993 , -0.8168354292508622 , 1.4044274836595254 , 0.4040349602340079
-0.790597144626805 , 0.45251487150002456 , 0.19313112846289435 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.256255244180895 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.3297480490626057 , 0.26593098407388305 , 0.9305714448887323 , 0.4040349602340079
0.7594129206015993 , -0.8168354292508622 , 1.4044274836595254 , 0.4040349602340079
-0.790597144626805 , 0.45251487150002456 , 0.19313112846289435 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
21.156015074138494 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.27325919825749456 , 0.23833802342918736 , 0.8166516154546642 , 0.4040349602340079
0.7594129206015993 , -0.8168354292508622 , 1.4044274836595254 , 0.4040349602340079
-0.7009503383540069 , 0.4582012851072058 , 0.06328265515453155 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
23.92695380571803 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.14877119897499907 , 0.2725747371064177 , 0.9251981677111354 , 0.4040349602340079
0.6605465556401235 , -0.7356929094833765 , 1.4279873346487357 , 0.4040349602340079
-0.7009503383540069 , 0.4582012851072058 , 0.06328265515453155 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.527127641853934 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.1782852146583147 , 0.1873003158774565 , 0.8920630062935323 , 0.4040349602340079
0.809471426860723 , -0.7654146920886816 , 1.4559063865972164 , 0.4040349602340079
-0.7561802284068796 , 0.5608416329806378 , -0.07341778773797547 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
29.293926997070947 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.11426769299035752 , 0.0414895519285709 , 0.7570863206670448 , 0.4040349602340079
0.8265035485514866 , -0.7405111549691625 , 1.707122164642738 , 0.4040349602340079
-0.8929494892395492 , 0.4147516106624478 , -0.26588643804153395 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.82484002756366 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2371069298484677 , 0.10925696753838399 , 0.8052509768501593 , 0.4040349602340079
0.8976288653012066 , -0.8234273823506697 , 1.70459043020292 , 0.4040349602340079
-0.8929494892395492 , 0.4147516106624478 , -0.26588643804153395 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.64651733441005 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2371069298484677 , 0.10925696753838399 , 0.8052509768501593 , 0.4040349602340079
0.8976288653012066 , -0.8234273823506697 , 1.70459043020292 , 0.4040349602340079
-0.8929494892395492 , 0.4147516106624478 , -0.26588643804153395 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.46819464125643 , |Acc Euclidean Generation|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2371069298484677 , 0.10925696753838399 , 0.8052509768501593 , 0.4040349602340079
0.8976288653012066 , -0.8234273823506697 , 1.70459043020292 , 0.4040349602340079
-0.8929494892395492 , 0.4147516106624478 , -0.26588643804153395 , 0.34364841828824105
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , 0.4040349602340079
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , 0.34364841828824105
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , 0.4040349602340079
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , 0.34364841828824105
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , 0.4040349602340079
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , 0.34364841828824105
18 , Generation
305 , |Individual Number|
