16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , 0.343648418288241
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , 0.343648418288241
94.87382180112166 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.2778008886821026 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , 0.343648418288241
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , 0.343648418288241
189.7476436022434 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.555601777364205 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
-0.098197479776104 , 0.4840120974138536 , 1.57732128311765 , 0.343648418288241
-0.3236201455596029 , -0.34159199660039513 , 1.52639557104162 , 0.343648418288241
284.6214654033653 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.761369943253145 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
-0.14382215972738513 , 0.5719145633251123 , 1.7079270212990163 , 0.343648418288241
-0.46474129371102246 , -0.39050570888136876 , 1.7447111305989664 , 0.343648418288241
379.4952872044871 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.237452229631653 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , 0.343648418288241
-0.14382215972738513 , 0.5719145633251123 , 1.7079270212990163 , 0.343648418288241
-0.46474129371102246 , -0.39050570888136876 , 1.7447111305989664 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.555601777364203 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.17300804350775895 , -0.4904158263204349 , 0.8326271103742768 , 0.343648418288241
0.11203292876080774 , 0.5017972523339324 , 1.4864385725360763 , 0.343648418288241
-0.5279374878974481 , -0.3472155787479114 , 1.710315472774168 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.709840932327165 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.311875925519977 , -0.34043047398605597 , 0.8111571607962508 , 0.343648418288241
0.004981849073982365 , 0.44968965135615907 , 1.4390691177487205 , 0.343648418288241
-0.5279374878974481 , -0.3472155787479114 , 1.710315472774168 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.640444599946104 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.311875925519977 , -0.34043047398605597 , 0.8111571607962508 , 0.343648418288241
0.004981849073982365 , 0.44968965135615907 , 1.4390691177487205 , 0.343648418288241
-0.5279374878974481 , -0.3472155787479114 , 1.710315472774168 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.571048267565043 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.311875925519977 , -0.34043047398605597 , 0.8111571607962508 , 0.343648418288241
0.004981849073982365 , 0.44968965135615907 , 1.4390691177487205 , 0.343648418288241
-0.5279374878974481 , -0.3472155787479114 , 1.710315472774168 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.501651935183983 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.30220737385368796 , -0.34832816695121993 , 0.8760425215623324 , 0.343648418288241
0.004981849073982365 , 0.44968965135615907 , 1.4390691177487205 , 0.343648418288241
-0.4996431668553941 , -0.3128953098614563 , 1.7163175687083574 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.382971659180345 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.30220737385368796 , -0.34832816695121993 , 0.8760425215623324 , 0.343648418288241
0.004981849073982365 , 0.44968965135615907 , 1.4390691177487205 , 0.343648418288241
-0.4996431668553941 , -0.3128953098614563 , 1.7163175687083574 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.264291383176708 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.49117163159250055 , -0.535615625856078 , 0.7827234359023627 , 0.343648418288241
0.004981849073982365 , 0.44968965135615907 , 1.4390691177487205 , 0.343648418288241
-0.4996431668553941 , -0.3128953098614563 , 1.7163175687083574 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.47047203527071 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.583605320926308 , -0.5309170235671179 , 0.6163339512809386 , 0.343648418288241
-0.14778943140334055 , 0.4428668872485491 , 1.5273339202020355 , 0.343648418288241
-0.4996431668553941 , -0.3128953098614563 , 1.7163175687083574 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
20.7323700819109 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.583605320926308 , -0.5309170235671179 , 0.6163339512809386 , 0.343648418288241
-0.14778943140334055 , 0.4428668872485491 , 1.5273339202020355 , 0.343648418288241
-0.4996431668553941 , -0.3128953098614563 , 1.7163175687083574 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.99426812855109 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.583605320926308 , -0.5309170235671179 , 0.6163339512809386 , 0.343648418288241
-0.14778943140334055 , 0.4428668872485491 , 1.5273339202020355 , 0.343648418288241
-0.4996431668553941 , -0.3128953098614563 , 1.7163175687083574 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.256166175191282 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.583605320926308 , -0.5309170235671179 , 0.6163339512809386 , 0.343648418288241
-0.20930642129059443 , 0.43905418307025484 , 1.5284737724959527 , 0.343648418288241
-0.3547804502236331 , -0.32329966074831223 , 1.7196397257878284 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.44109782989424 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.583605320926308 , -0.5309170235671179 , 0.6163339512809386 , 0.343648418288241
-0.22333909759366544 , 0.5039747804963164 , 1.8094495099049481 , 0.343648418288241
-0.3547804502236331 , -0.32329966074831223 , 1.7196397257878284 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.555601777364203 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.09568225268473825 , -0.6547112216610294 , 0.700826576700385 , 0.343648418288241
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , 0.343648418288241
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.8314348464897865 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.3150016625952671 , -0.7124113533973382 , 0.9484674114858678 , 0.343648418288241
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , 0.343648418288241
-0.7429227853407868 , -0.3511114769770368 , 1.7112720204726521 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.512131912948728 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.2955693877847924 , -0.7841059963304011 , 1.1833994573942148 , 0.343648418288241
-0.07504139869739374 , 0.7582046862433798 , 1.725947772112852 , 0.343648418288241
-0.7429227853407868 , -0.3511114769770368 , 1.7112720204726521 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.628210837386371 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.25326479503673177 , -0.9674984766412219 , 1.0746489606969223 , 0.343648418288241
-0.07504139869739374 , 0.7582046862433798 , 1.725947772112852 , 0.343648418288241
-0.8343790183702013 , -0.3137609881588086 , 1.6971690571377567 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.555601777364203 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
