True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
1.8716923763911257 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.44161997126549013 , -0.06477714937720105 , 1.6376954599826365 , 0.20852204009802436
-0.34713146078335605 , -0.06479251541726766 , 1.5702124592979434 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
2.681735271707826 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46793225400807875 , 0.008484040146912467 , 1.5955736492048325 , 0.20852204009802436
-0.31060116152195383 , -0.05691206775387814 , 1.6442545091503535 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
3.470681181816958 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46793225400807875 , 0.008484040146912467 , 1.5955736492048325 , 0.20852204009802436
-0.19279813431326057 , 0.04338459298017939 , 1.7706590628504688 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
4.141092631309903 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46793225400807875 , 0.008484040146912467 , 1.5955736492048325 , 0.20852204009802436
-0.19279813431326057 , 0.04338459298017939 , 1.7706590628504688 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
1.8716923763911257 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.31244257687964044 , -0.13029975397845842 , 1.3698434768821595 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
2.6005674523948343 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46686135531065104 , -0.16897306704786955 , 1.5132244588692512 , |[0.20852204009802436, 0.20852204009802436]|
-0.409990088588078 , 0.05897720603710187 , 1.609296758100184 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
3.5434202172720166 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46686135531065104 , -0.16897306704786955 , 1.5132244588692512 , |[0.20852204009802436, 0.20852204009802436]|
-0.409990088588078 , 0.05897720603710187 , 1.609296758100184 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
4.486272982149199 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46686135531065104 , -0.16897306704786955 , 1.5132244588692512 , |[0.20852204009802436, 0.20852204009802436]|
-0.409990088588078 , 0.05897720603710187 , 1.609296758100184 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
5.429125747026381 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46686135531065104 , -0.16897306704786955 , 1.5132244588692512 , |[0.20852204009802436, 0.20852204009802436]|
-0.409990088588078 , 0.05897720603710187 , 1.609296758100184 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
6.3719785119035635 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46686135531065104 , -0.16897306704786955 , 1.5132244588692512 , |[0.20852204009802436, 0.20852204009802436]|
-0.4727684863163399 , -0.026561500342902097 , 1.5633357560729666 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
7.370701745991342 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.46686135531065104 , -0.16897306704786955 , 1.5132244588692512 , |[0.20852204009802436, 0.20852204009802436]|
-0.4727684863163399 , -0.026561500342902097 , 1.5633357560729666 , |[0.20852204009802436, 0.20852204009802436]|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
1.8716923763911257 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
2.8075385645866886 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
3.7433847527822515 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
4.679230940977814 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.458902940501669 , -0.11852143070053056 , 1.556709335449682 , |[0.20852204009802436, 0.20852204009802436]|
-0.35036275493705127 , 0.08510285368822183 , 1.5542538432946207 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
5.538244428720775 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.4179489242277846 , -0.037729172373458505 , 1.4117039687801367 , |[0.20852204009802436, 0.20852204009802436]|
-0.3611383611909822 , 0.1527860139057498 , 1.5229799453816775 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
6.3804275533208825 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.4481238588599612 , 0.19395238302987508 , 1.248984084012493 , |[0.20852204009802436, 0.20852204009802436]|
-0.3611383611909822 , 0.1527860139057498 , 1.5229799453816775 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
7.326674273862322 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.4481238588599612 , 0.19395238302987508 , 1.248984084012493 , |[0.20852204009802436, 0.20852204009802436]|
-0.3611383611909822 , 0.1527860139057498 , 1.5229799453816775 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
8.272920994403762 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.4481238588599612 , 0.19395238302987508 , 1.248984084012493 , |[0.20852204009802436, 0.20852204009802436]|
-0.269036649991625 , 0.2080742210941077 , 1.5444156152655164 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
9.197036670477818 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.4481238588599612 , 0.19395238302987508 , 1.248984084012493 , |[0.20852204009802436, 0.20852204009802436]|
-0.21087316935666073 , -0.06198542285090433 , 1.4984898834965548 , |[0.20852204009802436, 0.20852204009802436]|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
1.8716923763911257 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
2.8075385645866886 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.6089142899004116 , -0.11769688271209712 , 1.71180703836524 , |[0.20852204009802436, 0.20852204009802436]|
-0.2758190410964527 , -0.030514614555021753 , 1.601748953160629 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
3.717967199022353 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
