55, Generation,,,,,
926, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.679711911829263,0.246939940139055,1.55804100031622,0.208522040098024,0.208522040098024,0.208522040098024, 0.19826596053386067]|
-0.488637467209082,-0.148616061629153,1.59389620077928,0.208522040098024,0.208522040098024,0.208522040098024, 0.19826596053386067]|
0.96995856994686,-0.526784550562851,0.814965484427463,0.208522040098024,0.208522040098024,0.208522040098024, 0.19826596053386067]|
0.637217485067347,0.306122057069802,0.616243056932578,0.208522040098024,0.208522040098024,0.208522040098024, 0.19826596053386067]|
210.694282876101, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
3.28950549655079, |Acc Euclidean Generation|,,,,,
55, Generation,,,,,
926, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.679711911829263,0.246939940139055,1.55804100031622, |[0.20852204009802436,0.208522040098024,0.208522040098024, 0.19826596053386067]|
-0.488637467209082,-0.148616061629153,1.59389620077928, |[0.20852204009802436,0.208522040098024,0.208522040098024, 0.19826596053386067]|
0.96995856994686,-0.526784550562851,0.814965484427463, |[0.20852204009802436,0.208522040098024,0.208522040098024, 0.19826596053386067]|
0.637217485067347,0.306122057069802,0.616243056932578, |[0.20852204009802436,0.208522040098024,0.208522040098024, 0.19826596053386067]|
55 , Generation
926 , |Individual Number|
4 , |Number of points|
0.679711911829263 , 0.246939940139055 , 1.55804100031622 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.488637467209082 , -0.148616061629153 , 1.59389620077928 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.96995856994686 , -0.526784550562851 , 0.814965484427463 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.637217485067347 , 0.306122057069802 , 0.616243056932578 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
55 , Generation
926 , |Individual Number|
4 , |Number of points|
0.679711911829263 , 0.246939940139055 , 1.55804100031622 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.488637467209082 , -0.148616061629153 , 1.59389620077928 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.96995856994686 , -0.526784550562851 , 0.814965484427463 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.637217485067347 , 0.306122057069802 , 0.616243056932578 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.579010993101577 , |Acc Euclidean Generation|
55 , Generation
926 , |Individual Number|
4 , |Number of points|
0.679711911829263 , 0.246939940139055 , 1.55804100031622 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.488637467209082 , -0.148616061629153 , 1.59389620077928 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.96995856994686 , -0.526784550562851 , 0.814965484427463 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.637217485067347 , 0.306122057069802 , 0.616243056932578 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.868516489652364 , |Acc Euclidean Generation|
55 , Generation
926 , |Individual Number|
4 , |Number of points|
0.6138405885050787 , 0.30385919337346684 , 1.5505745220410367 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.488637467209082 , -0.148616061629153 , 1.59389620077928 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
1.0251472369191579 , -0.5111284963693984 , 0.8521773077020671 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.6291590544259846 , 0.3498570680249003 , 0.49414221965517147 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.204510197632152 , |Acc Euclidean Generation|
55 , Generation
926 , |Individual Number|
4 , |Number of points|
0.6138405885050787 , 0.30385919337346684 , 1.5505745220410367 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.650504198493882 , -0.19950897072539697 , 1.5282488384296204 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
1.0251472369191579 , -0.5111284963693984 , 0.8521773077020671 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.5151235677720092 , 0.4860945168872289 , 0.5144495674145765 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.776267734878843 , |Acc Euclidean Generation|
55 , Generation
926 , |Individual Number|
4 , |Number of points|
0.6138405885050787 , 0.30385919337346684 , 1.5505745220410367 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.650504198493882 , -0.19950897072539697 , 1.5282488384296204 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
1.0251472369191579 , -0.5111284963693984 , 0.8521773077020671 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.5151235677720092 , 0.4860945168872289 , 0.5144495674145765 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.348025272125533 , |Acc Euclidean Generation|
55 , Generation
926 , |Individual Number|
4 , |Number of points|
