6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
81.67457766525342 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
2.626779136253125 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.12285064528853912 , -0.19890497901467735 , 0.1465578246766655 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.8264659990033444 , 0.023783906344652883 , 0.40501265246829293 , 0.20852204009802436
0.3961514768719769 , 0.12867820721421858 , 0.747513799997238 , 0.19826596053386067
163.34915533050687 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
5.160691596057821 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.12285064528853912 , -0.19890497901467735 , 0.1465578246766655 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.8115519100224027 , 0.10491300546815682 , 0.502058676586604 , 0.20852204009802436
0.26019262392389453 , 0.2411491210954962 , 0.8999334906603194 , 0.19826596053386067
245.02373299576035 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.152105492851252 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.050652713196246 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.94919993354124 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.847747153886235 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7782955863656914 , 0.28759082258489566 , 0.05950476471782233 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.74629437423123 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.28125655630136354 , -0.36161791952146866 , 0.02502316426378266 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6517107467092494 , 0.08437736315273694 , 0.8419999555138771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.739358821874585 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.28125655630136354 , -0.36161791952146866 , 0.02502316426378266 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6517107467092494 , 0.08437736315273694 , 0.8419999555138771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.73242326951794 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.28125655630136354 , -0.36161791952146866 , 0.02502316426378266 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6517107467092494 , 0.08437736315273694 , 0.8419999555138771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.725487717161297 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.28125655630136354 , -0.36161791952146866 , 0.02502316426378266 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6590750627397434 , 0.15032202175896725 , 0.8267236724042202 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.748519442756784 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3583102891747327 , -0.472240385447087 , 0.03814943817550551 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.6590750627397434 , 0.15032202175896725 , 0.8267236724042202 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.945804433202504 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3583102891747327 , -0.472240385447087 , 0.03814943817550551 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.5599031928081208 , 0.14686495501920568 , 0.7685605797386671 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
38.04776231459222 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3583102891747327 , -0.472240385447087 , 0.03814943817550551 , 0.38025689609875235
-0.6027041696154102 , 0.3671628410096023 , 0.025106484608054695 , 0.38025689609875235
0.8794770362860808 , 0.25649219030542547 , 0.33987859202294846 , 0.20852204009802436
0.5599031928081208 , 0.14686495501920568 , 0.7685605797386671 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.880337408759381 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.18928756323361628 , -0.13245819874303044 , 0.19157418634517207 , 0.38025689609875235
-1.0255990681773859 , 0.5178612638625933 , 0.13650700990159753 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.771812931563906 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.13356469836480106 , -0.1433999895248993 , 0.1474658928453849 , 0.38025689609875235
-0.9965344690248805 , 0.6095839607153009 , 0.06363295522779568 , 0.38025689609875235
0.7416587338158039 , 0.1236172742661135 , 0.6373506493140657 , 0.20852204009802436
0.6093444450735042 , 0.1805677476054929 , 1.0395090526348942 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.754991373730878 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.13356469836480106 , -0.1433999895248993 , 0.1474658928453849 , 0.38025689609875235
-0.9965344690248805 , 0.6095839607153009 , 0.06363295522779568 , 0.38025689609875235
0.7416587338158039 , 0.1236172742661135 , 0.6373506493140657 , 0.20852204009802436
0.6093444450735042 , 0.1805677476054929 , 1.0395090526348942 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.73816981589785 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.13356469836480106 , -0.1433999895248993 , 0.1474658928453849 , 0.38025689609875235
-0.9965344690248805 , 0.6095839607153009 , 0.06363295522779568 , 0.38025689609875235
0.7416587338158039 , 0.1236172742661135 , 0.6373506493140657 , 0.20852204009802436
0.6093444450735042 , 0.1805677476054929 , 1.0395090526348942 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.721348258064825 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.13356469836480106 , -0.1433999895248993 , 0.1474658928453849 , 0.38025689609875235
-0.9965344690248805 , 0.6095839607153009 , 0.06363295522779568 , 0.38025689609875235
0.7416587338158039 , 0.1236172742661135 , 0.6373506493140657 , 0.20852204009802436
0.6093444450735042 , 0.1805677476054929 , 1.0395090526348942 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.7045267002318 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.13356469836480106 , -0.1433999895248993 , 0.1474658928453849 , 0.38025689609875235
-0.9590963605330182 , 0.8395808988675124 , 0.027692917693081312 , 0.38025689609875235
0.7295869588955427 , 0.17118216997917385 , 0.672681250016132 , 0.20852204009802436
0.5368456668389827 , 0.1812780484471029 , 0.9034664214631656 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.83729899392268 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.11601759947124733 , -0.1842407950831842 , 0.2141820403807238 , 0.38025689609875235
-0.9590963605330182 , 0.8395808988675124 , 0.027692917693081312 , 0.38025689609875235
0.7295869588955427 , 0.17118216997917385 , 0.672681250016132 , 0.20852204009802436
0.5368456668389827 , 0.1812780484471029 , 0.9034664214631656 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
29.01245901145095 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.11601759947124733 , -0.1842407950831842 , 0.2141820403807238 , 0.38025689609875235
-1.0122821970610958 , 0.8388802575180765 , -0.10693811651302788 , 0.38025689609875235
0.7295869588955427 , 0.17118216997917385 , 0.672681250016132 , 0.20852204009802436
0.5368456668389827 , 0.1812780484471029 , 0.9034664214631656 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
32.22083423124308 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.07050544364520965 , -0.2832275254351993 , 0.052875150514417324 , 0.38025689609875235
-0.9657111284734367 , 0.6801745145146989 , -0.12131681414796379 , 0.38025689609875235
0.7295869588955427 , 0.17118216997917385 , 0.672681250016132 , 0.20852204009802436
0.47348990163389626 , 0.20829900548613278 , 0.9061199280902532 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
35.31692367264202 , |Acc Euclidean Generation|
6 , Generation
