17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , 0.11341381288711598
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , 0.11341381288711598
87.74207867614729 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
1.5159697967531296 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.09402557069396864 , 0.03965595495995816 , 1.5452213991817847 , 0.11341381288711598
0.3147547075306604 , 0.7549483449746879 , 0.7161876925954086 , 0.11341381288711598
175.4841573522945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.7385382141823515 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.2900202191188971 , -0.03972437588096785 , 1.450186394473574 , 0.11341381288711598
0.3152501934596133 , 0.7548523254540584 , 0.7563004209028079 , 0.11341381288711598
263.2262360284417 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.147047235736054 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.20343367587333433 , -0.020532277727667518 , 1.464845122941149 , 0.11341381288711598
0.288056970987218 , 0.8201290113652507 , 0.7640342390020268 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.0319395935062596 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.24747187796449888 , 0.16515521720862658 , 1.544099783795274 , 0.11341381288711598
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.56535255462805 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.21365147927422656 , 0.18673504259549156 , 1.6013102734548652 , 0.11341381288711598
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.098165616718369 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.21365147927422656 , 0.18673504259549156 , 1.6013102734548652 , 0.11341381288711598
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.630978678808687 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.21365147927422656 , 0.18673504259549156 , 1.6013102734548652 , 0.11341381288711598
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.0319395935062596 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.05393800670302143 , 0.22075983184293937 , 1.27908166790172 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.541892805247648 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.10456836795196095 , 0.12405393578848443 , 1.442243627774627 , |[0.11341381288711598, 0.11341381288711598]|
0.2563812394642356 , 0.7930395070769432 , 0.7524769951930846 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.896589606424784 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.10456836795196095 , 0.12405393578848443 , 1.442243627774627 , |[0.11341381288711598, 0.11341381288711598]|
0.2563812394642356 , 0.7930395070769432 , 0.7524769951930846 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.25128640760192 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.04309131801745275 , 0.17203299901410227 , 1.4697232937597426 , |[0.11341381288711598, 0.11341381288711598]|
0.2563812394642356 , 0.7930395070769432 , 0.7524769951930846 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.648822922731785 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.04853891915003904 , 0.23345937677825762 , 1.5407683246676995 , |[0.11341381288711598, 0.11341381288711598]|
0.36822619986830973 , 0.7952165083758547 , 0.7432228528370978 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.165888287026855 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.04853891915003904 , 0.23345937677825762 , 1.5407683246676995 , |[0.11341381288711598, 0.11341381288711598]|
0.36822619986830973 , 0.7952165083758547 , 0.7432228528370978 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
11.682953651321924 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.04853891915003904 , 0.23345937677825762 , 1.5407683246676995 , |[0.11341381288711598, 0.11341381288711598]|
0.36822619986830973 , 0.7952165083758547 , 0.7432228528370978 , |[0.11341381288711598, 0.11341381288711598]|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.0319395935062596 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
