9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
3738.6294538458856 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
4.110132754943422 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
7477.258907691808 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
8.220265509886843 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.7582307092909636 , -0.051926372199705986 , 0.7814903100572754 , 0.012449519228509637
-0.5541434638142567 , -0.8830889824012907 , 1.5863539194154097 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.45931600182482474 , 0.28503747178434913 , 0.7737885241150366 , 0.012449519228509637
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
11215.88836153768 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
12.349614883537635 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.9573901004704188 , 0.08997202279821002 , 0.8295042806202404 , 0.012449519228509637
-0.5541434638142567 , -0.8830889824012907 , 1.5863539194154097 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , 0.012449519228509637
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , 0.012449519228509637
14954.517815383544 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
16.678724915031015 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
