14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.7327584681222452 1.2199802221297849
-0.32638558837125725 -0.33984025402228357 0.6918050213393226 -0.07207704887670141
1.6059793935034763 1.5196284325356046 0.6226245192053904 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
61.929514094175765 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.2700022064777604 -0.6826306565253817 -0.7327584681222452 1.2356275285025613
-0.2589867442845057 -0.33984025402228357 0.6918050213393226 -0.14746227544191082
1.781444941698755 1.5196284325356046 0.6226245192053904 0.7552941513167565
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
123.85902818835153 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.2700022064777604 -0.6826306565253817 -0.7327584681222452 1.2356275285025613
-0.2589867442845057 -0.33984025402228357 0.6918050213393226 -0.14746227544191082
1.781444941698755 1.5196284325356046 0.6226245192053904 0.7552941513167565
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
185.7885422825271 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.2700022064777604 -0.7801542588960856 -0.9499752600001437 1.2356275285025613
-0.2589867442845057 -0.2512007920588673 1.0178357509341747 -0.14746227544191082
1.781444941698755 1.6410018917423517 0.7501749590757347 0.7552941513167565
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
247.71805637670266 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.2700022064777604 -0.7801542588960856 -0.9499752600001437 1.2356275285025613
-0.2589867442845057 -0.2512007920588673 1.0178357509341747 -0.14746227544191082
1.781444941698755 1.6410018917423517 0.7501749590757347 0.7552941513167565
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
309.6475704708783 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.3377348703989911 -0.9564939313082529 -0.9499752600001437 1.0359182212089126
-0.25131532122671624 -0.3426642435854757 1.0178357509341747 -0.32296046436719184
1.6172863119446184 1.4847240154991563 0.7501749590757347 0.8068102375689454
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
371.57708456505367 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.3377348703989911 -0.9564939313082529 -0.9499752600001437 1.0359182212089126
-0.25131532122671624 -0.3426642435854757 1.0178357509341747 -0.32296046436719184
1.6172863119446184 1.4847240154991563 0.7501749590757347 0.8068102375689454
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
433.50659865922904 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.3377348703989911 -0.9564939313082529 -0.9499752600001437 1.0359182212089126
-0.25131532122671624 -0.3426642435854757 1.0178357509341747 -0.32296046436719184
1.6172863119446184 1.4847240154991563 0.7501749590757347 0.8068102375689454
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
495.4361127534044 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.3377348703989911 -0.9564939313082529 -0.9499752600001437 1.0359182212089126
-0.25131532122671624 -0.3426642435854757 1.0178357509341747 -0.32296046436719184
1.6172863119446184 1.4847240154991563 0.7501749590757347 0.8068102375689454
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
557.3656268475805 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.35299344189603454 -0.9564939313082529 -0.9499752600001437 1.0139857629918085
-0.235601430586283 -0.3426642435854757 1.0178357509341747 -0.3739163148404777
1.7993829852785608 1.4847240154991563 0.7501749590757347 0.7552500270271856
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
619.2951409417573 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.14259463540326 -0.824377983919028 -0.9499752600001437 1.0903329597205704
-0.2628584532829149 -0.2234611205639861 1.0178357509341747 -0.3321958568116816
1.8763217041627864 1.5038024985928813 0.7501749590757347 0.8276559440104491
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
681.224655035934 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.14259463540326 -0.8577807413445777 -0.7722949326416253 1.2141235401221957
-0.2628584532829149 -0.15451950748800747 1.1501292712176252 -0.2345961778772341
1.8763217041627864 1.424255554187365 0.7392097396297023 0.7395961050779369
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
743.1541691301107 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.14259463540326 -0.9365714133215508 -0.7441476442673585 1.1172486770287045
-0.2628584532829149 -0.3039266435054 1.1722106939987476 -0.22652292893856038
1.8763217041627864 1.393135103714392 0.5741831086225329 0.37178141633700057
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
805.0836832242875 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.794478810131512 , |Acc Euclidean Generation|
14 , Generation
107 , |Individual Number|
4 , |Number of points|
-0.28017823209196424 -0.9057099654733312 -0.7332838258859972 1.1172486770287045
-0.029930286287118302 -0.23014971636028933 1.107577722390494 -0.22652292893856038
1.9838488632608458 1.6557960492161266 0.5145054340462606 0.37178141633700057
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
