17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
317.14061040963566 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.3090297582242036 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
634.2812208192718 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.618059516448406 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
951.4218312289082 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.92708927467261 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.5210681759358378 , -0.5071916223865536 , 1.2781254957461876 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.618059516448403 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.927089274672607 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.236119032896813 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , 0.38025689609875235
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , 0.38025689609875235
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.54514879112102 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , 0.38025689609875235
-0.729720832788717 , 0.4454026700164617 , 0.23520608562034853 , 0.38025689609875235
-0.5306109223245491 , -0.5106410638259785 , 1.2011111636918734 , 0.38025689609875235
0.15757760380791136 , -0.5008523559920977 , 1.5623273006207923 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.618059516448403 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.927089274672607 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.236119032896813 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.54514879112102 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.85417854934522 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.163208307569423 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
26.472238065793626 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.618059516448403 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.751502519076646 , 0.526501772147969 , -0.00572345289549521 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6525120928094047 , -0.6359609967247901 , 1.1560558736313316 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.03546865252121517 , -0.4753795928768402 , 1.5713317325109362 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.016788765303094 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7093412080838419 , 0.5197983714151184 , 0.03375477987599519 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6303703528678476 , -0.5519069434059147 , 1.127563818973386 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16145714895031574 , -0.5282063303987037 , 1.3685671049019446 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.362300757670285 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7093412080838419 , 0.5197983714151184 , 0.03375477987599519 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6303703528678476 , -0.5519069434059147 , 1.127563818973386 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16145714895031574 , -0.5282063303987037 , 1.3685671049019446 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.707812750037476 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5782320761268968 , 0.31276109734969654 , -0.22248524895832553 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5265237709388536 , -0.6880111055612262 , 1.0362147595341529 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16145714895031574 , -0.5282063303987037 , 1.3685671049019446 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.862830537928495 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5782320761268968 , 0.31276109734969654 , -0.22248524895832553 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5265237709388536 , -0.6880111055612262 , 1.0362147595341529 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16145714895031574 , -0.5282063303987037 , 1.3685671049019446 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.017848325819514 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5782320761268968 , 0.31276109734969654 , -0.22248524895832553 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5265237709388536 , -0.6880111055612262 , 1.0362147595341529 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16145714895031574 , -0.5282063303987037 , 1.3685671049019446 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.172866113710533 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5782320761268968 , 0.31276109734969654 , -0.22248524895832553 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5265237709388536 , -0.6880111055612262 , 1.0362147595341529 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16145714895031574 , -0.5282063303987037 , 1.3685671049019446 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
29.327883901601552 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.3861473177785537 , 0.2790160857305707 , -0.27507947895583384 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
