-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
17.3372898641223, |Acc Euclidean Generation|,,
1563.94754927562, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
25.9917732660352, |Acc Euclidean Generation|,,
2085.26339903416, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
34.6462566679481, |Acc Euclidean Generation|,,
2606.57924879269, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
43.300740069861, |Acc Euclidean Generation|,,
37 , Generation
599 , |Individual Number|
10 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
37 , Generation
599 , |Individual Number|
10 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819]|
