0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
10.0381229164959, |Acc Euclidean Generation|,,
993.095727808543, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
13.0780945850677, |Acc Euclidean Generation|,,
1241.36965976068, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
16.3644622179674, |Acc Euclidean Generation|,,
1489.64359171281, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
19.7545110507201, |Acc Euclidean Generation|,,
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.093832797243064 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22831954161755996 , 0.9292230644782766 , 0.15793701460142973 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.45839322895080414 , 0.766642004979469 , 1.0776665654061006 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22749894814558325 , -0.1679142011215709 , 0.5101116304215795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.778254011224577 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22831954161755996 , 0.9292230644782766 , 0.15793701460142973 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.45839322895080414 , 0.766642004979469 , 1.0776665654061006 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22749894814558325 , -0.1679142011215709 , 0.5101116304215795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.462675225206091 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22831954161755996 , 0.9292230644782766 , 0.15793701460142973 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.45839322895080414 , 0.766642004979469 , 1.0776665654061006 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22749894814558325 , -0.1679142011215709 , 0.5101116304215795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.147096439187603 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22831954161755996 , 0.9292230644782766 , 0.15793701460142973 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.45839322895080414 , 0.766642004979469 , 1.0776665654061006 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22749894814558325 , -0.1679142011215709 , 0.5101116304215795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.831517653169115 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22831954161755996 , 0.9292230644782766 , 0.15793701460142973 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.45839322895080414 , 0.766642004979469 , 1.0776665654061006 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22749894814558325 , -0.1679142011215709 , 0.5101116304215795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.515938867150627 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22831954161755996 , 0.9292230644782766 , 0.15793701460142973 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.45839322895080414 , 0.766642004979469 , 1.0776665654061006 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22749894814558325 , -0.1679142011215709 , 0.5101116304215795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.20036008113214 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22831954161755996 , 0.9292230644782766 , 0.15793701460142973 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.45839322895080414 , 0.766642004979469 , 1.0776665654061006 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22749894814558325 , -0.1679142011215709 , 0.5101116304215795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.884781295113655 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.2506805285205381 , 1.0191055346674371 , 0.2496786228008091 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.38729613560406767 , 0.8567442073903508 , 0.7442464106895225 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.2093661077677811 , -0.025229841673957087 , 0.5754617362090146 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.67669302845176 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.6440909897187561 , 0.3863717315934596 , 1.5739607689800967 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.2506805285205381 , 1.0191055346674371 , 0.2496786228008091 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.38729613560406767 , 0.8567442073903508 , 0.7442464106895225 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
