True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
10.160160819144846 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
-0.07139122964905417 , 0.7675374569491296 , 0.5079781542403952 , 0.11341381288711598
-0.9359005805352048 , -0.3848678486620404 , 0.3508019065735105 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
0.3303850602935754 , 1.0243622569322173 , 1.4176194006528464 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
15.487661925388634 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
-0.07139122964905417 , 0.7675374569491296 , 0.5079781542403952 , 0.11341381288711598
-0.9359005805352048 , -0.3848678486620404 , 0.3508019065735105 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
0.3303850602935754 , 1.0243622569322173 , 1.4176194006528464 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
20.81516303163242 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
-0.07139122964905417 , 0.7675374569491296 , 0.5079781542403952 , 0.11341381288711598
-0.9359005805352048 , -0.3848678486620404 , 0.3508019065735105 , 0.48642983701997944
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , 0.48642983701997944
0.3303850602935754 , 1.0243622569322173 , 1.4176194006528464 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
26.142664137876206 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
-0.07139122964905417 , 0.7675374569491296 , 0.5079781542403952 , 0.11341381288711598
-0.9359005805352048 , -0.3848678486620404 , 0.3508019065735105 , 0.48642983701997944
-0.06713461376715096 , 0.854625781346531 , 0.73040912922931 , 0.48642983701997944
0.3303850602935754 , 1.0243622569322173 , 1.4176194006528464 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
10.160160819144846 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.08955634945059807 , 0.3159358722882041 , 1.3730112497731137 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.1256643444599943 , 0.8228027009017217 , 0.7124074385822177 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
15.174549864550603 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.08955634945059807 , 0.3159358722882041 , 1.3730112497731137 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.1256643444599943 , 0.8228027009017217 , 0.7124074385822177 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
20.18893890995636 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.08955634945059807 , 0.3159358722882041 , 1.3730112497731137 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.07782013689018465 , 0.673381053577849 , 0.9165797152428048 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.3480603198302333 , 0.996225454229756 , 1.469250007322945 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
25.28096065323891 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.08955634945059807 , 0.3159358722882041 , 1.3730112497731137 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.07782013689018465 , 0.673381053577849 , 0.9165797152428048 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.3480603198302333 , 0.996225454229756 , 1.469250007322945 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
30.37298239652146 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.08955634945059807 , 0.3159358722882041 , 1.3730112497731137 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.2715677324129886 , 0.8091826771404659 , 0.870788229829027 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.06269401723309215 , 0.9546710128576108 , 1.0772350044511458 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4073783851928095 , 1.0505782846992069 , 1.4660757354590332 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
35.97354663675555 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.08955634945059807 , 0.3159358722882041 , 1.3730112497731137 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.1417644753763631 , 0.7553028918104898 , 0.9068738736163279 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.9678719552776059 , -0.394044752664867 , 0.632081326448985 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.09875352368174611 , 0.9175835649746877 , 1.1024177299355296 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.5727246568207072 , 0.977073815667618 , 1.5067329523586834 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
41.420786538214855 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
-0.00337098522785665 , 0.3062306841842624 , 1.294746181273711 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.02919698507637901 , 0.7733466837539025 , 0.9446466889563327 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.9678719552776059 , -0.394044752664867 , 0.632081326448985 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.2288703632914768 , 0.9218884760352728 , 1.1166523170567084 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.5727246568207072 , 0.977073815667618 , 1.5067329523586834 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
