-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.215407205406642 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.46721747254788293 , 0.13989643657763604 , 0.2796182528154585 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.42171753453775984 , -0.07625641558224355 , 0.5723444339835351 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.6217710178495507 , 0.6843716784174019 , 1.5998407201079874 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.5581822824741718 , 0.4831958110405652 , 1.6158194356985354 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.190775166944116 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.46721747254788293 , 0.13989643657763604 , 0.2796182528154585 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.42171753453775984 , -0.07625641558224355 , 0.5723444339835351 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.586989996311468 , 0.6782255264257159 , 1.603097889754617 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.5581822824741718 , 0.4831958110405652 , 1.6158194356985354 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.140299350448924 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.46721747254788293 , 0.13989643657763604 , 0.2796182528154585 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.6255554004650054 , -0.1521141458762736 , 0.43072194152434606 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.586989996311468 , 0.6782255264257159 , 1.603097889754617 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.5321085712775167 , 0.37520269919245497 , 1.9015442370964841 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.185167573224485 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.31886749191466257 , 0.14617603407305363 , 0.27771541222190416 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.6255554004650054 , -0.1521141458762736 , 0.43072194152434606 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.586989996311468 , 0.6782255264257159 , 1.603097889754617 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.5321085712775167 , 0.37520269919245497 , 1.9015442370964841 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.102670988926473 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.31886749191466257 , 0.14617603407305363 , 0.27771541222190416 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.6255554004650054 , -0.1521141458762736 , 0.43072194152434606 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.586989996311468 , 0.6782255264257159 , 1.603097889754617 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.5321085712775167 , 0.37520269919245497 , 1.9015442370964841 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
