True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.473873349918782 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8582170313037918 , 0.7151835025704563 , 0.40296388106709746 , 0.3116235847355054
0.0014317088627736618 , -0.2788042437995099 , 1.2959142808868207 , 0.3116235847355054
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , 0.3116235847355054
0.8941251597106062 , 0.32966194385546665 , 1.522913879140518 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.361235573450692 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8582170313037918 , 0.7151835025704563 , 0.40296388106709746 , 0.3116235847355054
0.0014317088627736618 , -0.2788042437995099 , 1.2959142808868207 , 0.3116235847355054
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , 0.3116235847355054
0.8941251597106062 , 0.32966194385546665 , 1.522913879140518 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.248597796982601 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7248230228849489 , 0.616650936272014 , 0.5624708722836298 , 0.3116235847355054
-0.2161251349617589 , -0.28340457126328267 , 1.4556295610967267 , 0.3116235847355054
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , 0.3116235847355054
1.0161679626462008 , 0.17487352279528837 , 1.5081190718133488 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.04198213050375 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7004649246612508 , 0.7805001773902157 , 0.5954678738830599 , 0.3116235847355054
-0.0064150826127507 , -0.36560646681891196 , 1.5547659556695324 , 0.3116235847355054
-0.36208025678227934 , 0.660640481427806 , 1.6513130352859289 , 0.3116235847355054
0.969492260130474 , 0.17494401694989456 , 1.4623910701446432 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.473873349918782 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8207928784625531 , 0.8189514597893929 , 0.8460016513499138 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2305120094983258 , -0.32055448895612837 , 1.4376679015765008 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2552044620154825 , 0.755181727670923 , 1.7556094856429518 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7454324879510837 , 0.4394334770053439 , 1.5150516159349094 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.470533537177849 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8555163809898567 , 0.36916326029081453 , 0.7706071176904474 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2305120094983258 , -0.32055448895612837 , 1.4376679015765008 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.22951452643223097 , 0.6986866182907882 , 1.8443093844081744 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7454324879510837 , 0.4394334770053439 , 1.5150516159349094 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.966238650435159 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8555163809898567 , 0.36916326029081453 , 0.7706071176904474 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2305120094983258 , -0.32055448895612837 , 1.4376679015765008 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.22951452643223097 , 0.6986866182907882 , 1.8443093844081744 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7454324879510837 , 0.4394334770053439 , 1.5150516159349094 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.461943763692467 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8555163809898567 , 0.36916326029081453 , 0.7706071176904474 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.17176357074077014 , -0.38104937250625004 , 1.450552679370104 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.22951452643223097 , 0.6986866182907882 , 1.8443093844081744 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.45790307131080005 , 0.47891427977028955 , 1.506431018577789 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.861724783656136 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8555163809898567 , 0.36916326029081453 , 0.7706071176904474 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.17176357074077014 , -0.38104937250625004 , 1.450552679370104 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.22951452643223097 , 0.6986866182907882 , 1.8443093844081744 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.45790307131080005 , 0.47891427977028955 , 1.506431018577789 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.261505803619805 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.662555944760033 , 0.48489167167069214 , 1.3475438079521558 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.17176357074077014 , -0.38104937250625004 , 1.450552679370104 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2893087637669811 , 0.7315101602309098 , 1.7942777133062155 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5249034850125395 , 0.46320847938288817 , 1.5350516726283696 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.694270072903418 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.5341957809062011 , 0.27548732889343397 , 1.1141410486048522 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.09646088175128752 , -0.31224965396214205 , 1.3748310940379165 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2808305835459804 , 0.8835436706209326 , 1.7420567924497445 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5249034850125395 , 0.46320847938288817 , 1.5350516726283696 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.473873349918782 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.210810024878175 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
