12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
547.1206496015284 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.591970887061378 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
1094.2412992030543 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
9.183941774122756 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
1641.3619488045824 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
13.775912661184135 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.101349643566428 , -0.08900609084816562 , 1.1362780473446084 , 0.012449519228509637
-0.8421089210078551 , -0.7956347112897061 , 1.583425332254509 , 0.012449519228509637
0.5670349006076316 , -0.022379958766504227 , 1.6315125434111826 , 0.012449519228509637
-0.5217536612194859 , 0.22033528638212413 , 0.7247651798263351 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
2188.4825984061067 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
18.738844154304108 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.101349643566428 , -0.08900609084816562 , 1.1362780473446084 , 0.012449519228509637
-0.835777196898484 , -0.9089638313385271 , 1.4075731837447967 , 0.012449519228509637
0.582588577828395 , 0.11472258502534799 , 1.656355487238939 , 0.012449519228509637
-0.5217536612194859 , 0.22033528638212413 , 0.7247651798263351 , 0.012449519228509637
0.2500403309861932 , 0.6102531990076274 , 0.6184052332857511 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
2735.6032480076333 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.874826360142645 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.101349643566428 , -0.08900609084816562 , 1.1362780473446084 , 0.012449519228509637
-0.835777196898484 , -0.9089638313385271 , 1.4075731837447967 , 0.012449519228509637
0.582588577828395 , 0.11472258502534799 , 1.656355487238939 , 0.012449519228509637
-0.5217536612194859 , 0.22033528638212413 , 0.7247651798263351 , 0.012449519228509637
0.2500403309861932 , 0.6102531990076274 , 0.6184052332857511 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
3282.72389760916 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
29.010808565981183 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.841014599604687 , 0.008229608408764216 , 1.0842912719163156 , 0.012449519228509637
-0.8251138842491718 , -0.8570205306863824 , 1.364911727355698 , 0.012449519228509637
0.582588577828395 , 0.11472258502534799 , 1.656355487238939 , 0.012449519228509637
-0.5209420147414361 , 0.020685425408994818 , 0.7086666256872397 , 0.012449519228509637
0.31797086166945426 , 0.629962481035921 , 0.5449875789763866 , 0.19826596053386067
-0.446945612602187 , 0.045677633942857176 , 0.5322839844320733 , 0.19826596053386067
3829.8445472106864 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
33.8421716601353 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.841014599604687 , 0.008229608408764216 , 1.0842912719163156 , 0.012449519228509637
-0.8251138842491718 , -0.8570205306863824 , 1.364911727355698 , 0.012449519228509637
0.582588577828395 , 0.11472258502534799 , 1.656355487238939 , 0.012449519228509637
-0.5209420147414361 , 0.020685425408994818 , 0.7086666256872397 , 0.012449519228509637
0.31797086166945426 , 0.629962481035921 , 0.5449875789763866 , 0.19826596053386067
-0.446945612602187 , 0.045677633942857176 , 0.5322839844320733 , 0.19826596053386067
4376.965196812208 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
38.67353475428941 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.841014599604687 , 0.008229608408764216 , 1.0842912719163156 , 0.012449519228509637
-0.8251138842491718 , -0.8570205306863824 , 1.364911727355698 , 0.012449519228509637
0.582588577828395 , 0.11472258502534799 , 1.656355487238939 , 0.012449519228509637
-0.5209420147414361 , 0.020685425408994818 , 0.7086666256872397 , 0.012449519228509637
0.31797086166945426 , 0.629962481035921 , 0.5449875789763866 , 0.19826596053386067
-0.446945612602187 , 0.045677633942857176 , 0.5322839844320733 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.18394177412276 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.775912661184138 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.4416434389311972 , -0.05363620356509437 , 1.5784026258802888 , 0.012449519228509637
-0.5889372512074132 , 0.12429649057844847 , 0.7891075870195775 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.371641230619193 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.4416434389311972 , -0.05363620356509437 , 1.5784026258802888 , 0.012449519228509637
-0.5889372512074132 , 0.12429649057844847 , 0.7891075870195775 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
22.967369800054247 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.069069927480206 , -0.10683874350051208 , 0.8964267305451424 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-0.5382961536378076 , 0.19024382401200185 , 0.5922078763676084 , 0.012449519228509637
0.46526029808066877 , 0.5638428461783588 , 0.5525151901850915 , 0.19826596053386067
-0.2716218279832926 , 0.031555462715932986 , 0.43090032729614364 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
27.47826183445536 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.069069927480206 , -0.10683874350051208 , 0.8964267305451424 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-0.5382961536378076 , 0.19024382401200185 , 0.5922078763676084 , 0.012449519228509637
0.46526029808066877 , 0.5638428461783588 , 0.5525151901850915 , 0.19826596053386067
-0.2716218279832926 , 0.031555462715932986 , 0.43090032729614364 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.989153868856473 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.069069927480206 , -0.10683874350051208 , 0.8964267305451424 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-0.5382961536378076 , 0.19024382401200185 , 0.5922078763676084 , 0.012449519228509637
0.46526029808066877 , 0.5638428461783588 , 0.5525151901850915 , 0.19826596053386067
-0.2716218279832926 , 0.031555462715932986 , 0.43090032729614364 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
36.50004590325758 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.069069927480206 , -0.10683874350051208 , 0.8964267305451424 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-0.8234086885285992 , 0.27724079858705086 , 0.675720225127485 , 0.012449519228509637
0.46526029808066877 , 0.5638428461783588 , 0.5525151901850915 , 0.19826596053386067
-0.2716218279832926 , 0.031555462715932986 , 0.43090032729614364 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
41.32114101927111 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.069069927480206 , -0.10683874350051208 , 0.8964267305451424 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-0.8234086885285992 , 0.27724079858705086 , 0.675720225127485 , 0.012449519228509637
0.46526029808066877 , 0.5638428461783588 , 0.5525151901850915 , 0.19826596053386067
-0.2716218279832926 , 0.031555462715932986 , 0.43090032729614364 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
46.14223613528464 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.069069927480206 , -0.10683874350051208 , 0.8964267305451424 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-0.8234086885285992 , 0.27724079858705086 , 0.675720225127485 , 0.012449519228509637
0.46526029808066877 , 0.5638428461783588 , 0.5525151901850915 , 0.19826596053386067
-0.2716218279832926 , 0.031555462715932986 , 0.43090032729614364 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
50.96333125129817 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.069069927480206 , -0.10683874350051208 , 0.8964267305451424 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-0.8234086885285992 , 0.27724079858705086 , 0.675720225127485 , 0.012449519228509637
0.46526029808066877 , 0.5638428461783588 , 0.5525151901850915 , 0.19826596053386067
-0.2716218279832926 , 0.031555462715932986 , 0.43090032729614364 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
55.7844263673117 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.9528126271222169 , 0.007036890705263907 , 0.8427700428799112 , 0.012449519228509637
-0.5784321082319702 , -0.6289909175205164 , 1.5867009941909094 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-0.9435610829612172 , 0.2775156202462362 , 0.5552611721850895 , 0.012449519228509637
0.46526029808066877 , 0.5638428461783588 , 0.5525151901850915 , 0.19826596053386067
-0.2716218279832926 , 0.031555462715932986 , 0.43090032729614364 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
60.41514316174933 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-0.9528126271222169 , 0.007036890705263907 , 0.8427700428799112 , 0.012449519228509637
-0.5784321082319702 , -0.6289909175205164 , 1.5867009941909094 , 0.012449519228509637
0.3959098785071091 , -0.013929982252375654 , 1.6964461528573258 , 0.012449519228509637
-1.116614460217222 , 0.24201669831945005 , 0.3945525589756378 , 0.012449519228509637
0.38883506363014597 , 0.49797184949605566 , 0.5543376057302425 , 0.19826596053386067
-0.13762038788708353 , -0.09059647722387344 , 0.6285079285061046 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.18394177412276 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.775912661184138 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , 0.19826596053386067
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
18.36788354824552 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0282588630191585 , -0.017857358594762812 , 1.0531456080275738 , 0.012449519228509637
-0.7460783570111201 , -0.7391089796195979 , 1.5030834894376308 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.40561322606527506 , 0.6153404236491767 , 0.9382379886199301 , 0.19826596053386067
