18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
113.4458889650935 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.4043724716022954 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
226.89177793018695 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.808744943204591 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.808744943204595 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.2131174148068915 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.2816408861055716 , 0.600246128762485 , 0.5456846711265002 , 0.11341381288711598
-1.0581768830247393 , -0.10556124062943349 , 0.8566581550770361 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.500483422192506 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
0.2816408861055716 , 0.600246128762485 , 0.5456846711265002 , 0.11341381288711598
-1.0581768830247393 , -0.10556124062943349 , 0.8566581550770361 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.78784942957812 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , 0.11341381288711598
-0.05484648060117142 , 0.5159878412346597 , 0.5691710653665556 , 0.11341381288711598
-1.0478972486334066 , -0.1940824242151752 , 0.7539515006760208 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.808744943204595 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.02411940305749624 , 0.7538350630968718 , 0.5136110767096571 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0687404294593725 , -0.0797986080377733 , 0.6523091946094037 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.274115914255995 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.019757160833592052 , 0.170737102200546 , 1.1712845312327569 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.1520740033648524 , 0.7970040543032738 , 0.5734356169476119 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.093515583005268 , -0.12253921207058742 , 0.6617678110053955 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
