4 , Generation
26 , |Individual Number|
4 , |Number of points|
-0.012249891748462166 -0.779388708837117 -1.0558034294375092 -0.789531422348942
-0.22587626183898074 -0.4639580125016794 -0.27535629145413865 -0.2251303319793284
1.475558369689797 1.2578128841473273 0.49387047393496164 1.366431211977252
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
101.58907792034697 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.315112783499334 , |Acc Euclidean Generation|
