0.131215150277498,0.381188409868317,1.26762025401645,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.614941888578875,1.29216496337053,0.919930808090825,0.021100286428819
-0.832394382423812,0.019254368617196,1.04314136300832,0.021100286428819
0.31353990337848,-0.197943432187499,1.00810478315147,0.021100286428819
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.652194039749626,1.36542227233436,0.692036438592386,0.021100286428819
-0.755924615420988,0.003544696295812,0.978924161976716,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.247033788446046 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.7452972573021217 , -0.009534271834711523 , 1.073822972848428 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5431282092131591 , 0.096505418439417 , 0.7802592033950801 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.1908708596181 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.7452972573021217 , -0.009534271834711523 , 1.073822972848428 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5431282092131591 , 0.096505418439417 , 0.7802592033950801 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.134707930790153 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.9251606101167382 , -0.11887325734586603 , 1.0881102202902493 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8730041326332701 , -0.2852040957407578 , 0.8232688783748467 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.07636666643365668 , 0.4478772359349142 , 1.3098096462907947 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.661795615591092 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.9251606101167382 , -0.11887325734586603 , 1.0881102202902493 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8730041326332701 , -0.2852040957407578 , 0.8232688783748467 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.07636666643365668 , 0.4478772359349142 , 1.3098096462907947 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.188883300392032 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.9403022956851804 , -0.23782402296853689 , 1.110840849629929 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8730041326332701 , -0.2852040957407578 , 0.8232688783748467 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.07636666643365668 , 0.4478772359349142 , 1.3098096462907947 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8719170771983817 , 0.8272249063358931 , 1.4622633854071754 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.246238046461393 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.9341398672206077 , -0.319944024945452 , 1.1292865507383687 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6858149202961203 , -0.5514258742557935 , 0.9603667223354392 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.009465052252918146 , 0.3187483936462938 , 1.3501515557160086 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8719170771983817 , 0.8272249063358931 , 1.4622633854071754 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
27.232623732720516 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8660801318973819 , -0.35618178875656525 , 1.3015054805805455 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6858149202961203 , -0.5514258742557935 , 0.9603667223354392 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.05353451273274861 , 0.5400446416775578 , 1.1175224389415805 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8719170771983817 , 0.8272249063358931 , 1.4622633854071754 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.247033788446046 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.138599905244286 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.030166022042525 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.921732138840765 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
