55, Generation,,,,
935, |Individual Number|,,,,
3, |Number of points|,,,,
-0.511989153134524,0.390200919393919,1.4321255173562,0.335464196496652,0.335464196496652, 0.019703752613783]|
-0.554159727274236,-0.383586472198448,0.736507362134799,0.335464196496652,0.335464196496652, 0.019703752613783]|
-0.568865961564542,0.224664648950001,0.579040987701183,0.335464196496652,0.335464196496652, 0.019703752613783]|
543.352144117352, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
56, |Parent of Generation|,,,,
2.17982010311186, |Acc Euclidean Generation|,,,,
55, Generation,,,,
935, |Individual Number|,,,,
3, |Number of points|,,,,
-0.471572857791121,0.500771995846417,1.35538497353897, |[0.33546419649665155,0.335464196496652, 0.019703752613783]|
-0.333503338572885,-0.285720229855595,0.756957876605983, |[0.33546419649665155,0.335464196496652, 0.019703752613783]|
-0.568865961564542,0.224664648950001,0.579040987701183, |[0.33546419649665155,0.335464196496652, 0.019703752613783]|
55 , Generation
935 , |Individual Number|
3 , |Number of points|
-0.511989153134524 , 0.390200919393919 , 1.4321255173562 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.554159727274236 , -0.383586472198448 , 0.736507362134799 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.568865961564542 , 0.224664648950001 , 0.579040987701183 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
55 , Generation
935 , |Individual Number|
3 , |Number of points|
-0.511989153134524 , 0.390200919393919 , 1.4321255173562 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.554159727274236 , -0.383586472198448 , 0.736507362134799 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.568865961564542 , 0.224664648950001 , 0.579040987701183 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.359640206223722 , |Acc Euclidean Generation|
55 , Generation
935 , |Individual Number|
3 , |Number of points|
-0.511989153134524 , 0.390200919393919 , 1.4321255173562 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.554159727274236 , -0.383586472198448 , 0.736507362134799 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4581126185068937 , 0.39344291458004343 , 0.5488911851964452 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.6086170078574575 , |Acc Euclidean Generation|
55 , Generation
935 , |Individual Number|
3 , |Number of points|
-0.511989153134524 , 0.390200919393919 , 1.4321255173562 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4791888916885836 , -0.34008357902577924 , 0.7872854574759788 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4896194272899698 , 0.3197905260518492 , 0.6140236274141637 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.706826318645984 , |Acc Euclidean Generation|
55 , Generation
935 , |Individual Number|
3 , |Number of points|
-0.511989153134524 , 0.390200919393919 , 1.4321255173562 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4791888916885836 , -0.34008357902577924 , 0.7872854574759788 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4896194272899698 , 0.3197905260518492 , 0.6140236274141637 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.80503562943451 , |Acc Euclidean Generation|
55 , Generation
935 , |Individual Number|
3 , |Number of points|
-0.5286240782801612 , 0.2837128727711831 , 1.2342683414866515 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4791888916885836 , -0.34008357902577924 , 0.7872854574759788 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4171497818327247 , 0.4950067451886768 , 0.6917728349908093 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.96251600035416 , |Acc Euclidean Generation|
55 , Generation
935 , |Individual Number|
3 , |Number of points|
-0.5286240782801612 , 0.2837128727711831 , 1.2342683414866515 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4928792967589548 , -0.44994706472605467 , 0.8109512883574056 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.5378915502929098 , 0.2615784207610678 , 0.6859957628691021 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.083866291788027 , |Acc Euclidean Generation|
55 , Generation
935 , |Individual Number|
3 , |Number of points|
-0.5286240782801612 , 0.2837128727711831 , 1.2342683414866515 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.4928792967589548 , -0.44994706472605467 , 0.8109512883574056 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
-0.5378915502929098 , 0.2615784207610678 , 0.6859957628691021 , |[0.335464196496652, 0.335464196496652, 0.335464196496652]|
