9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
613.0545679406557 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
4.392422953242101 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.5929278509260573 , 0.3195713568157419 , 1.6857547541162308 , 0.021100286428819233
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
-0.5263945303847835 , 0.05705962606978926 , 0.7930910622531854 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
1226.1091358813105 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
8.554383356667655 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.5929278509260573 , 0.3195713568157419 , 1.6857547541162308 , 0.021100286428819233
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
-0.5263945303847835 , 0.05705962606978926 , 0.7930910622531854 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
1839.1637038219658 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
12.71634376009321 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.48498936938979853 , 0.40397202140118016 , 1.581296682213648 , 0.021100286428819233
-0.9211397234192266 , 0.664657687877683 , 0.7837772767577398 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
-0.5263945303847835 , 0.05705962606978926 , 0.7930910622531854 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
2452.218271762617 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
17.01762158294138 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.42745739641322467 , 0.2615431825358171 , 1.605295920396572 , 0.021100286428819233
-0.9211397234192266 , 0.664657687877683 , 0.7837772767577398 , 0.021100286428819233
-0.48831313755904343 , -0.3292979047468958 , 1.545312168973842 , 0.021100286428819233
-0.5263945303847835 , 0.05705962606978926 , 0.7930910622531854 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
3065.2728397032674 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
21.188924412751568 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.42745739641322467 , 0.2615431825358171 , 1.605295920396572 , 0.021100286428819233
-0.9211397234192266 , 0.664657687877683 , 0.7837772767577398 , 0.021100286428819233
-0.48831313755904343 , -0.3292979047468958 , 1.545312168973842 , 0.021100286428819233
-0.5263945303847835 , 0.05705962606978926 , 0.7930910622531854 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
3678.327407643918 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
25.360227242561756 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , 0.021100286428819233
0.42745739641322467 , 0.2615431825358171 , 1.605295920396572 , 0.021100286428819233
-0.9211397234192266 , 0.664657687877683 , 0.7837772767577398 , 0.021100286428819233
-0.48831313755904343 , -0.3292979047468958 , 1.545312168973842 , 0.021100286428819233
-0.5263945303847835 , 0.05705962606978926 , 0.7930910622531854 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
4291.381975584572 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
29.531530072371943 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
0.04255487938270153 , 0.22870226964485177 , 1.300389343709655 , 0.021100286428819233
0.2918161754757329 , 0.334639557509679 , 1.6342003830222815 , 0.021100286428819233
-0.8494893586023736 , 0.7620793784179173 , 0.7240891310805315 , 0.021100286428819233
-0.3141137311500828 , -0.39414531253121177 , 1.387246575897435 , 0.021100286428819233
-0.3262697242205097 , 0.0305734191813557 , 0.678302604530525 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
4904.436543525217 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
33.299391293827796 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
0.04255487938270153 , 0.22870226964485177 , 1.300389343709655 , 0.021100286428819233
0.2918161754757329 , 0.334639557509679 , 1.6342003830222815 , 0.021100286428819233
-0.8494893586023736 , 0.7620793784179173 , 0.7240891310805315 , 0.021100286428819233
-0.3141137311500828 , -0.39414531253121177 , 1.387246575897435 , 0.021100286428819233
-0.3262697242205097 , 0.0305734191813557 , 0.678302604530525 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
5517.491111465862 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
37.067252515283656 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
0.04255487938270153 , 0.22870226964485177 , 1.300389343709655 , 0.021100286428819233
0.2918161754757329 , 0.334639557509679 , 1.6342003830222815 , 0.021100286428819233
-0.8494893586023736 , 0.7620793784179173 , 0.7240891310805315 , 0.021100286428819233
-0.3141137311500828 , -0.39414531253121177 , 1.387246575897435 , 0.021100286428819233
-0.3262697242205097 , 0.0305734191813557 , 0.678302604530525 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
6130.545679406507 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
40.835113736739515 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
0.04255487938270153 , 0.22870226964485177 , 1.300389343709655 , 0.021100286428819233
0.2918161754757329 , 0.334639557509679 , 1.6342003830222815 , 0.021100286428819233
-0.8494893586023736 , 0.7620793784179173 , 0.7240891310805315 , 0.021100286428819233
-0.3141137311500828 , -0.39414531253121177 , 1.387246575897435 , 0.021100286428819233
