52, Generation,,,
870, |Individual Number|,,,
2, |Number of points|,,,
-0.032552475924456,-0.036037624935662,0.737649955173844,0.293392580819694, 0.11201298936147103]|
0.05883317630511,0.820797230383309,1.65877079080457,0.293392580819694, 0.11201298936147103]|
162.256817675503, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
53, |Parent of Generation|,,,
1.22274640433612, |Acc Euclidean Generation|,,,
52, Generation,,,
870, |Individual Number|,,,
2, |Number of points|,,,
-0.047216363413447,-0.051492567299129,0.70069644367339, |[0.2933925808196941, 0.11201298936147103]|
0.018760252087489,0.791975405228666,1.59931493002525, |[0.2933925808196941, 0.11201298936147103]|
324.513635351005, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
54, |Parent of Generation|,,,
2.42971500350954, |Acc Euclidean Generation|,,,
52, Generation,,,
870, |Individual Number|,,,
2, |Number of points|,,,
0.139009396854953,-0.0383545377072,0.719084141645079, |[0.2933925808196941, 0.11201298936147103]|
0.018760252087489,0.791975405228666,1.59931493002525, |[0.2933925808196941, 0.11201298936147103]|
486.770453026508, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
3.6991116032595, |Acc Euclidean Generation|,,,
52, Generation,,,
870, |Individual Number|,,,
2, |Number of points|,,,
0.104569109762902,-0.191913457908866,0.661286584400095, |[0.2933925808196941, 0.11201298936147103]|
0.018760252087489,0.791975405228666,1.59931493002525, |[0.2933925808196941, 0.11201298936147103]|
649.02727070201, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
5.11014541137437, |Acc Euclidean Generation|,,,
52, Generation,,,
870, |Individual Number|,,,
2, |Number of points|,,,
0.104569109762902,-0.191913457908866,0.661286584400095, |[0.2933925808196941, 0.11201298936147103]|
0.018760252087489,0.791975405228666,1.59931493002525, |[0.2933925808196941, 0.11201298936147103]|
52 , Generation
870 , |Individual Number|
2 , |Number of points|
-0.032552475924456 , -0.036037624935662 , 0.737649955173844 , |[0.293392580819694, 0.293392580819694]|
0.05883317630511 , 0.820797230383309 , 1.65877079080457 , |[0.293392580819694, 0.293392580819694]|
52 , Generation
870 , |Individual Number|
2 , |Number of points|
-0.032552475924456 , -0.036037624935662 , 0.737649955173844 , |[0.293392580819694, 0.293392580819694]|
0.05883317630511 , 0.820797230383309 , 1.65877079080457 , |[0.293392580819694, 0.293392580819694]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.445492808672237 , |Acc Euclidean Generation|
52 , Generation
870 , |Individual Number|
2 , |Number of points|
0.05461793690161907 , 0.06272202733004763 , 0.7583787298102848 , |[0.293392580819694, 0.293392580819694]|
0.14460077477603162 , 0.9059942996742333 , 1.7301165835544567 , |[0.293392580819694, 0.293392580819694]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.8390652635628695 , |Acc Euclidean Generation|
52 , Generation
870 , |Individual Number|
2 , |Number of points|
0.08552829400895834 , -0.042588894301896954 , 0.9076393133741805 , |[0.293392580819694, 0.293392580819694]|
0.053481105705674326 , 1.0830916315623575 , 1.646676638989508 , |[0.293392580819694, 0.293392580819694]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.476328959666194 , |Acc Euclidean Generation|
52 , Generation
870 , |Individual Number|
2 , |Number of points|
0.08552829400895834 , -0.042588894301896954 , 0.9076393133741805 , |[0.293392580819694, 0.293392580819694]|
0.053481105705674326 , 1.0830916315623575 , 1.646676638989508 , |[0.293392580819694, 0.293392580819694]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.113592655769519 , |Acc Euclidean Generation|
52 , Generation
870 , |Individual Number|
2 , |Number of points|
0.17198376232394258 , -0.10989645008643079 , 0.8837543702928508 , |[0.293392580819694, 0.293392580819694]|
0.06831573308107605 , 0.9943979475558254 , 1.7536480865769637 , |[0.293392580819694, 0.293392580819694]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.75334560964832 , |Acc Euclidean Generation|
52 , Generation
870 , |Individual Number|
2 , |Number of points|
0.17198376232394258 , -0.10989645008643079 , 0.8837543702928508 , |[0.293392580819694, 0.293392580819694]|
-0.13799246854806904 , 0.9616066056576159 , 1.7183173219608492 , |[0.293392580819694, 0.293392580819694]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.352049441250907 , |Acc Euclidean Generation|
52 , Generation
870 , |Individual Number|
2 , |Number of points|
0.24631893786594264 , -0.23565961144284478 , 1.0077260499957774 , |[0.293392580819694, 0.293392580819694]|
-0.3075659173571321 , 0.9385301429866443 , 1.6102343285183855 , |[0.293392580819694, 0.293392580819694]|
