2 , Generation
10 , |Individual Number|
3 , |Number of points|
0.5049965623464732 , -0.23326849593622592 , 0.3510381076700855 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
0.6025992627942325 , -0.023280936250125533 , 0.5051314199676906 , 0.2692147058015772
6.582318796583608 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.3451254575455014 , |Acc Euclidean Generation|
2 , Generation
10 , |Individual Number|
3 , |Number of points|
0.5033576829558044 , -0.3958325190386822 , 0.3945861520481868 , 0.2180288402581553
0.15290616135345833 , -1.00709939862345 , 1.4342941873096482 , 0.2180288402581553
0.6025992627942325 , -0.023280936250125533 , 0.5051314199676906 , 0.2692147058015772
