55, Generation,,,,
929, |Individual Number|,,,,
3, |Number of points|,,,,
0.737538184223325,0.601749725474529,1.40662094928302,0.091499097581579,0.021100286428819, 0.021100286428819233]|
0.513536051464412,0.201805089148477,1.19172518784872,0.091499097581579,0.021100286428819, 0.021100286428819233]|
-0.691370684279923,0.658485270332837,0.592636743299554,0.091499097581579,0.021100286428819, 0.021100286428819233]|
1018.27490536857, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
56, |Parent of Generation|,,,,
2.87346845450256, |Acc Euclidean Generation|,,,,
55, Generation,,,,
929, |Individual Number|,,,,
3, |Number of points|,,,,
0.737538184223325,0.601749725474529,1.40662094928302, |[0.091499097581579,0.021100286428819, 0.021100286428819233]|
0.503955997935733,0.201347559084414,1.28712683016988, |[0.091499097581579,0.021100286428819, 0.021100286428819233]|
-0.691370684279923,0.658485270332837,0.592636743299554, |[0.091499097581579,0.021100286428819, 0.021100286428819233]|
55 , Generation
929 , |Individual Number|
3 , |Number of points|
0.737538184223325 , 0.601749725474529 , 1.40662094928302 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.513536051464412 , 0.201805089148477 , 1.19172518784872 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.691370684279923 , 0.658485270332837 , 0.592636743299554 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
55 , Generation
929 , |Individual Number|
3 , |Number of points|
0.737538184223325 , 0.601749725474529 , 1.40662094928302 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.513536051464412 , 0.201805089148477 , 1.19172518784872 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.691370684279923 , 0.658485270332837 , 0.592636743299554 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.746936909005115 , |Acc Euclidean Generation|
55 , Generation
929 , |Individual Number|
3 , |Number of points|
0.737538184223325 , 0.601749725474529 , 1.40662094928302 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.513536051464412 , 0.201805089148477 , 1.19172518784872 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.691370684279923 , 0.658485270332837 , 0.592636743299554 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.62040536350767 , |Acc Euclidean Generation|
55 , Generation
929 , |Individual Number|
3 , |Number of points|
0.737538184223325 , 0.601749725474529 , 1.40662094928302 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.513536051464412 , 0.201805089148477 , 1.19172518784872 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.691370684279923 , 0.658485270332837 , 0.592636743299554 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.493873818010226 , |Acc Euclidean Generation|
55 , Generation
929 , |Individual Number|
3 , |Number of points|
0.737538184223325 , 0.601749725474529 , 1.40662094928302 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5333003151940975 , 0.25183126235967324 , 1.2693899452247197 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6311621371866107 , 0.8335909460982787 , 0.6941376539255031 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.598492635045863 , |Acc Euclidean Generation|
55 , Generation
929 , |Individual Number|
3 , |Number of points|
0.7087618489924461 , 0.46613366612792684 , 1.49726746055777 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5333003151940975 , 0.25183126235967324 , 1.2693899452247197 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6311621371866107 , 0.8335909460982787 , 0.6941376539255031 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.544920078027726 , |Acc Euclidean Generation|
55 , Generation
929 , |Individual Number|
3 , |Number of points|
0.7087618489924461 , 0.46613366612792684 , 1.49726746055777 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6393818745282287 , 0.05695667300511434 , 1.2460139895176296 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.5747994986975788 , 0.7174804994926129 , 0.686501126921272 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.323463394742706 , |Acc Euclidean Generation|
55 , Generation
929 , |Individual Number|
3 , |Number of points|
0.716119713902151 , 0.4814663060541847 , 1.3473840396484462 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6421988252204858 , -0.01646541701525356 , 1.1753339936733598 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6185986302506992 , 0.7018153501512834 , 0.827142815631826 , |[0.091499097581579, 0.091499097581579, 0.091499097581579]|
