1 , Generation
15 , |Individual Number|
4 , |Number of points|
-0.8270190482943137 , 0.3517559276698209 , 1.0374350696758707 , 0.4456597662636022
0.6259576391370488 , -0.38777346339652774 , 1.0588238584533518 , 0.4456597662636022
-0.07027560690123025 , -0.8873837559612497 , 0.12454552694494354 , 0.4456597662636022
-0.19370909136038328 , -0.7691047778313409 , 1.0929359999828805 , 0.4456597662636022
False , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
4.033322823220162 , |Acc Euclidean Generation|
1 , Generation
15 , |Individual Number|
4 , |Number of points|
-0.8270190482943137 , 0.3517559276698209 , 1.0374350696758707 , 0.4456597662636022
0.6259576391370488 , -0.38777346339652774 , 1.0588238584533518 , 0.4456597662636022
-0.06324804621110723 , -0.7986453803651248 , -0.7187808423286123 , 0.4456597662636022
-0.19370909136038328 , -0.7691047778313409 , 1.0929359999828805 , 0.4456597662636022
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
8.192337273910619 , |Acc Euclidean Generation|
1 , Generation
15 , |Individual Number|
4 , |Number of points|
-0.8270190482943137 , 0.3517559276698209 , 1.0374350696758707 , 0.4456597662636022
0.6259576391370488 , -0.38777346339652774 , 1.0588238584533518 , 0.4456597662636022
-0.07027560690123025 , -0.8873837559612497 , 0.12454552694494354 , 0.4456597662636022
-0.19370909136038328 , -0.7691047778313409 , 1.0929359999828805 , 0.4456597662636022
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
8.192337273910617 , |Acc Euclidean Generation|
1 , Generation
15 , |Individual Number|
4 , |Number of points|
-0.8270190482943137 , 0.3517559276698209 , 1.0374350696758707 , 0.4456597662636022
0.6259576391370488 , -0.38777346339652774 , 1.0588238584533518 , 0.4456597662636022
-0.07027560690123025 , -0.8873837559612497 , 0.12454552694494354 , 0.4456597662636022
-0.19370909136038328 , -0.7691047778313409 , 1.0929359999828805 , 0.4456597662636022
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
12.351351724601075 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
8.192337273910617 , |Acc Euclidean Generation|
1 , Generation
15 , |Individual Number|
4 , |Number of points|
-0.8540590470820559 , 0.37068967361569755 , 1.031881375475682 , 0.4456597662636022
0.6259576391370488 , -0.38777346339652774 , 1.0588238584533518 , 0.4456597662636022
-0.010299157193520148 , -0.7649216747001946 , 0.2818485922627575 , 0.4456597662636022
-0.17722777299266607 , -1.0146640639056081 , 1.1565588197992056 , 0.4456597662636022
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
12.554322284134862 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.192337273910617 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.192337273910617 , |Acc Euclidean Generation|
1 , Generation
15 , |Individual Number|
4 , |Number of points|
-0.6569582279237919 , 0.4267039212647133 , 1.1670460234156996 , 0.4456597662636022
0.5349253202394689 , -0.2384223396308568 , 1.209590795139851 , 0.4456597662636022
-0.17360411785483965 , -0.8727847570646337 , 0.08476178694948054 , 0.4456597662636022
-0.19370909136038328 , -0.7691047778313409 , 1.0929359999828805 , 0.4456597662636022
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.192337273910617 , |Acc Euclidean Generation|
1 , Generation
15 , |Individual Number|
4 , |Number of points|
-0.8979079897081722 , 0.3431626663850062 , 1.1029472696077827 , 0.4456597662636022
0.6259576391370488 , -0.38777346339652774 , 1.0588238584533518 , 0.4456597662636022
-0.07027560690123025 , -0.8873837559612497 , 0.12454552694494354 , 0.4456597662636022
-0.17088281239004133 , -0.49537589348760547 , 1.2402254560662864 , 0.4456597662636022
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.023228706780179 , |Acc Euclidean Generation|
