54, Generation,,,,,
917, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.071056525676963,0.701894382738936,0.907716820412641,0.021100286428819,0.198265960533861,0.021100286428819, 0.021100286428819]|
0.557600257641598,0.086439400153412,1.39717335893736,0.021100286428819,0.198265960533861,0.021100286428819, 0.021100286428819]|
-0.192336329343772,0.327001332660604,1.10207643392015,0.021100286428819,0.198265960533861,0.021100286428819, 0.021100286428819]|
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819,0.198265960533861,0.021100286428819, 0.021100286428819]|
751.680953118128, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
3.05398469577542, |Acc Euclidean Generation|,,,,,
54, Generation,,,,,
917, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.071056525676963,0.701894382738936,0.907716820412641, |[0.019703752613783,0.198265960533861,0.021100286428819, 0.021100286428819]|
0.913573904085351,0.016131676996623,1.58537669514357, |[0.019703752613783,0.198265960533861,0.021100286428819, 0.021100286428819]|
-0.233975212556758,0.584541236173066,1.17284845008986, |[0.019703752613783,0.198265960533861,0.021100286428819, 0.021100286428819]|
0.82822448815048,0.379770992009896,1.56955412947897, |[0.019703752613783,0.198265960533861,0.021100286428819, 0.021100286428819]|
1503.36190623626, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
6.80927281456933, |Acc Euclidean Generation|,,,,,
54, Generation,,,,,
917, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.071056525676963,0.701894382738936,0.907716820412641, |[0.019703752613783,0.198265960533861,0.021100286428819, 0.021100286428819]|
0.913573904085351,0.016131676996623,1.58537669514357, |[0.019703752613783,0.198265960533861,0.021100286428819, 0.021100286428819]|
-0.233975212556758,0.584541236173066,1.17284845008986, |[0.019703752613783,0.198265960533861,0.021100286428819, 0.021100286428819]|
0.82822448815048,0.379770992009896,1.56955412947897, |[0.019703752613783,0.198265960533861,0.021100286428819, 0.021100286428819]|
54 , Generation
917 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.557600257641598 , 0.086439400153412 , 1.39717335893736 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.192336329343772 , 0.327001332660604 , 1.10207643392015 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
54 , Generation
917 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.557600257641598 , 0.086439400153412 , 1.39717335893736 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.192336329343772 , 0.327001332660604 , 1.10207643392015 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.10796939155085 , |Acc Euclidean Generation|
54 , Generation
917 , |Individual Number|
4 , |Number of points|
0.067985897375162 , 0.8394360706439296 , 0.9618288223405349 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.557600257641598 , 0.086439400153412 , 1.39717335893736 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.06925302285192934 , 0.243197060966317 , 1.1422560286552748 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9187413278675692 , 0.4162217227769797 , 1.3490802589417803 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.309865766618284 , |Acc Euclidean Generation|
54 , Generation
917 , |Individual Number|
4 , |Number of points|
0.067985897375162 , 0.8394360706439296 , 0.9618288223405349 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6218697378293935 , 0.12510435568449185 , 1.44274035625227 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.06925302285192934 , 0.243197060966317 , 1.1422560286552748 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2647564979768424 , 0.7126342526721857 , 1.1949603652784637 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.113526443941106 , |Acc Euclidean Generation|
54 , Generation
917 , |Individual Number|
4 , |Number of points|
-0.2634040165646213 , 0.8125532382896513 , 0.8417296917633784 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7043399805370101 , 0.02794167623707894 , 1.3995487287133457 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.15459709890492998 , 0.24777426385129908 , 1.3846000969521604 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2647564979768424 , 0.7126342526721857 , 1.1949603652784637 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.998084557624203 , |Acc Euclidean Generation|
54 , Generation
917 , |Individual Number|
4 , |Number of points|
-0.2634040165646213 , 0.8125532382896513 , 0.8417296917633784 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7043399805370101 , 0.02794167623707894 , 1.3995487287133457 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.15459709890492998 , 0.24777426385129908 , 1.3846000969521604 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2647564979768424 , 0.7126342526721857 , 1.1949603652784637 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.882642671307302 , |Acc Euclidean Generation|
54 , Generation
917 , |Individual Number|
4 , |Number of points|
-0.2634040165646213 , 0.8125532382896513 , 0.8417296917633784 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7043399805370101 , 0.02794167623707894 , 1.3995487287133457 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
