55, Generation,,,,
922, |Individual Number|,,,,
3, |Number of points|,,,,
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505,0.019703752613783, 0.019703752613783]|
0.544905071517797,0.712363296251172,0.641126966626055,0.311623584735505,0.019703752613783, 0.019703752613783]|
0.32176063330728,0.640971578167312,0.883292415543542,0.311623584735505,0.019703752613783, 0.019703752613783]|
979.418798544274, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
56, |Parent of Generation|,,,,
2.53823004462729, |Acc Euclidean Generation|,,,,
55, Generation,,,,
922, |Individual Number|,,,,
3, |Number of points|,,,,
0.246799201204451,-0.249841784117617,1.42706263740365, |[0.311623584735505,0.019703752613783, 0.019703752613783]|
0.544905071517797,0.712363296251172,0.641126966626055, |[0.311623584735505,0.019703752613783, 0.019703752613783]|
0.32176063330728,0.640971578167312,0.883292415543542, |[0.311623584735505,0.019703752613783, 0.019703752613783]|
55 , Generation
922 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.32176063330728 , 0.640971578167312 , 0.883292415543542 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
55 , Generation
922 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.32176063330728 , 0.640971578167312 , 0.883292415543542 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.076460089254574 , |Acc Euclidean Generation|
55 , Generation
922 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.32176063330728 , 0.640971578167312 , 0.883292415543542 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.6146901338818616 , |Acc Euclidean Generation|
55 , Generation
922 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.32176063330728 , 0.640971578167312 , 0.883292415543542 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.152920178509149 , |Acc Euclidean Generation|
55 , Generation
922 , |Individual Number|
3 , |Number of points|
0.0002859950482015407 , -0.38465512529263424 , 1.613769403864315 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.4637994456989659 , 0.630557111107623 , 0.6383657167224601 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.32176063330728 , 0.640971578167312 , 0.883292415543542 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.663931817887873 , |Acc Euclidean Generation|
55 , Generation
922 , |Individual Number|
3 , |Number of points|
0.10084462726555252 , -0.4130526090158122 , 1.537169041200357 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.30397239715161994 , 0.7327416981985158 , 0.6132332023283514 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.32176063330728 , 0.640971578167312 , 0.883292415543542 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.298516972871331 , |Acc Euclidean Generation|
55 , Generation
922 , |Individual Number|
3 , |Number of points|
0.10084462726555252 , -0.4130526090158122 , 1.537169041200357 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.30397239715161994 , 0.7327416981985158 , 0.6132332023283514 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.32176063330728 , 0.640971578167312 , 0.883292415543542 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.93310212785479 , |Acc Euclidean Generation|
55 , Generation
922 , |Individual Number|
3 , |Number of points|
0.11446858800054663 , -0.35502030576120125 , 1.6748894334875826 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.30397239715161994 , 0.7327416981985158 , 0.6132332023283514 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
0.36870498934202944 , 0.4578370390635731 , 0.8546568576943804 , |[0.311623584735505, 0.311623584735505, 0.311623584735505]|
