14 , Generation
450 , |Individual Number|
4 , |Number of points|
0.31067330037588065 , -0.5710367523361927 , 0.4505628980013504 , 0.061245989549616256
-0.5072531968498799 , 0.36250664935007637 , 1.3978791382607292 , 0.061245989549616256
0.5679993158480707 , 0.7445399904974072 , 0.6700859914476665 , 0.061245989549616256
-0.65291537238042 , -0.7355566138878835 , -0.6620009524990952 , 0.061245989549616256
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
4.01099832419926 , |Acc Euclidean Generation|
14 , Generation
450 , |Individual Number|
4 , |Number of points|
0.31067330037588065 , -0.5710367523361927 , 0.4505628980013504 , 0.061245989549616256
-0.5072531968498799 , 0.36250664935007637 , 1.3978791382607292 , 0.061245989549616256
0.5679993158480707 , 0.7445399904974072 , 0.6700859914476665 , 0.061245989549616256
-0.65291537238042 , -0.7355566138878835 , -0.6620009524990952 , 0.061245989549616256
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
8.02199664839852 , |Acc Euclidean Generation|
14 , Generation
450 , |Individual Number|
4 , |Number of points|
0.38048606990579104 , -0.35925028983588825 , 0.562003678997766 , 0.061245989549616256
-0.4983241891022949 , 0.18487538836190417 , 1.4698737110744065 , 0.061245989549616256
0.5679993158480707 , 0.7445399904974072 , 0.6700859914476665 , 0.061245989549616256
-0.5891233694796157 , -0.7507808752988899 , -0.5176039200772584 , 0.061245989549616256
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
11.630104932438277 , |Acc Euclidean Generation|
14 , Generation
450 , |Individual Number|
4 , |Number of points|
0.2651328199795077 , -0.4746486891146455 , 0.3623939999737654 , 0.061245989549616256
-0.5319742524056538 , 0.13721338335959085 , 1.4390782587719568 , 0.061245989549616256
0.4451920909260901 , 0.6832352323176467 , 0.6327195865469415 , 0.061245989549616256
-0.5891233694796157 , -0.7507808752988899 , -0.5176039200772584 , 0.061245989549616256
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.196206634731867 , |Acc Euclidean Generation|
14 , Generation
450 , |Individual Number|
4 , |Number of points|
0.2651328199795077 , -0.4746486891146455 , 0.3623939999737654 , 0.061245989549616256
-0.5319742524056538 , 0.13721338335959085 , 1.4390782587719568 , 0.061245989549616256
0.4451920909260901 , 0.6832352323176467 , 0.6327195865469415 , 0.061245989549616256
-0.5891233694796157 , -0.7507808752988899 , -0.5176039200772584 , 0.061245989549616256
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
18.762308337025456 , |Acc Euclidean Generation|
14 , Generation
450 , |Individual Number|
4 , |Number of points|
0.2651328199795077 , -0.4746486891146455 , 0.3623939999737654 , 0.061245989549616256
-0.5021877231393842 , 0.2563142624191733 , 1.4848380542894153 , 0.061245989549616256
0.4451920909260901 , 0.6832352323176467 , 0.6327195865469415 , 0.061245989549616256
-0.5681634507373863 , -0.6785360541430313 , -0.555743282396016 , 0.061245989549616256
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
22.282422143831557 , |Acc Euclidean Generation|
14 , Generation
450 , |Individual Number|
4 , |Number of points|
0.2651328199795077 , -0.4746486891146455 , 0.3623939999737654 , 0.061245989549616256
-0.5021877231393842 , 0.2563142624191733 , 1.4848380542894153 , 0.061245989549616256
0.4451920909260901 , 0.6832352323176467 , 0.6327195865469415 , 0.061245989549616256
-0.5681634507373863 , -0.6785360541430313 , -0.555743282396016 , 0.061245989549616256
