-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
40, |Parent of Generation|,,
7.8479711013298, |Acc Euclidean Generation|,,
820.338951042294, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
11.3980781418938, |Acc Euclidean Generation|,,
1093.78526805639, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
14.9481851824577, |Acc Euclidean Generation|,,
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.088463526830315 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.25294150299573 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.3789787342386357 , 0.36911389404837347 , 1.0232058477016013 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7968021064311644 , -0.09648421821495162 , 0.6682977287817535 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.35569845973651887 , 0.1918708646247795 , 0.7838231003415568 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.874024411031625 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.3789787342386357 , 0.36911389404837347 , 1.0232058477016013 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7968021064311644 , -0.09648421821495162 , 0.6682977287817535 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.35569845973651887 , 0.1918708646247795 , 0.7838231003415568 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.495107319067518 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.3789787342386357 , 0.36911389404837347 , 1.0232058477016013 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8808198118743686 , 0.09630627596175234 , 0.7796883095864753 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.35569845973651887 , 0.1918708646247795 , 0.7838231003415568 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
