11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , 0.43579648114957137
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , 0.43579648114957137
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , 0.43579648114957137
275.5650230202497 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
5.503903780329716 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.3925819257848305 , -0.7057343395510738 , 1.7700313617019747 , 0.43579648114957137
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , 0.43579648114957137
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , 0.43579648114957137
551.1300460404992 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
10.988154102718113 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.3925819257848305 , -0.7057343395510738 , 1.7700313617019747 , 0.43579648114957137
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , 0.43579648114957137
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , 0.43579648114957137
826.6950690607488 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
16.47240442510651 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.3925819257848305 , -0.7057343395510738 , 1.7700313617019747 , 0.43579648114957137
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , 0.43579648114957137
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , 0.43579648114957137
1102.2600920809984 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
21.95665474749491 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8575540334676988 , 0.7374159692575307 , 1.5258780413431094 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.4237012293235182 , -0.6368531100565937 , 2.0119212475932238 , 0.43579648114957137
-0.31131796820031177 , 0.32561431636914545 , 0.5558779446448345 , 0.43579648114957137
0.470193477521398 , -0.5626498844769183 , 1.3696438220974099 , 0.43579648114957137
1377.8251151012478 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
27.554212603130964 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8575540334676988 , 0.7374159692575307 , 1.5258780413431094 , 0.43579648114957137
-0.8218218423947881 , -0.27474588008786205 , 1.5986632619602283 , 0.43579648114957137
