0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
-0.580965633149772,0.759016628632003,0.261314575702002,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.155605877110424,0.744503939036353,0.667484678040253,0.198265960533861
-0.123625446223381,-0.025417670002377,0.295955428222468,0.198265960533861
0.659572891546863,0.298753312742749,1.58324650200191,0.198265960533861
17.3929317344221, |Acc Euclidean Generation|,,
1451.20431015666, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
26.3815471885388, |Acc Euclidean Generation|,,
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.802390340866355 , 0.539923556416254 , 1.5990940379133 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.155605877110424 , 0.744503939036353 , 0.667484678040253 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.659572891546863 , 0.298753312742749 , 1.58324650200191 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
