-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.018214598184328 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.3654305793169812 , -0.012565676746512053 , 0.4067380979843387 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.35226871541814725 , 0.16329910897107916 , 0.6186435682832869 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.731381046847364 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.3626312046186005 , 0.07160977104504979 , 0.34317759818757315 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.2839609718817203 , 0.22734510805006475 , 0.7616015054963727 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.4112672908383209 , 0.6310883671019192 , 1.6426703787510513 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.33010441223167486 , 0.5730167980966254 , 1.500158701882687 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.39456256193515 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.3626312046186005 , 0.07160977104504979 , 0.34317759818757315 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.2839609718817203 , 0.22734510805006475 , 0.7616015054963727 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.4112672908383209 , 0.6310883671019192 , 1.6426703787510513 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.33010441223167486 , 0.5730167980966254 , 1.500158701882687 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.057744077022935 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.40908750872784594 , 0.21349853317022244 , 0.2772907277267974 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.27239617663984067 , 0.3932998508604415 , 0.7846847725948815 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.4112672908383209 , 0.6310883671019192 , 1.6426703787510513 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.09076028918385545 , 0.5279510038387979 , 1.6170635781088067 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.92034302323049 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.5657523603109891 , 0.28136244474295513 , 0.15184553556079275 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.27239617663984067 , 0.3932998508604415 , 0.7846847725948815 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.4112672908383209 , 0.6310883671019192 , 1.6426703787510513 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.04157627027773672 , 0.6455845886454246 , 1.546970434330857 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.018214598184328 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.8365531037330841 , -0.0727507187515626 , 0.4477073291788418 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.33844655671080714 , 0.7638186854986715 , 1.5353510343151457 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.151002921566823 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.8365531037330841 , -0.0727507187515626 , 0.4477073291788418 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.33844655671080714 , 0.7638186854986715 , 1.5353510343151457 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.283791244949317 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.9850943243759638 , -0.1305442595582712 , 0.5880439073343476 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
