12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , 0.3125390738653449
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , 0.3125390738653449
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , 0.3125390738653449
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , 0.3125390738653449
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , 0.3125390738653449
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , 0.3125390738653449
200.7085689924411 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.868479204983039 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , 0.3125390738653449
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , 0.3125390738653449
0.026614476336608947 , 0.3963247753107347 , 0.3707969169086157 , 0.3125390738653449
0.015088952254555268 , -0.6899094735703309 , -0.12584615321701098 , 0.3125390738653449
0.370893244542234 , 0.5338004469444396 , 1.5751440697340446 , 0.3125390738653449
0.3606441404775192 , -0.01600150126482583 , 1.3953553849866827 , 0.3125390738653449
401.41713798488234 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
9.649721311575995 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , 0.3125390738653449
0.9439288068570673 , -0.06358538158878192 , 1.232172658002747 , 0.3125390738653449
0.10242962867654079 , 0.5357679431349742 , 0.208593296631795 , 0.3125390738653449
0.015088952254555268 , -0.6899094735703309 , -0.12584615321701098 , 0.3125390738653449
0.41288915577982566 , 0.43701089698379103 , 1.5943937299931066 , 0.3125390738653449
0.4385818838366844 , -0.04169428819922738 , 1.2972632990116966 , 0.3125390738653449
602.1257069773231 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
14.669179717432064 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.009520590193686326 , -1.042325388328202 , 1.5848541538968905 , 0.3125390738653449
0.9527018375239741 , -0.012497739500340659 , 0.998230725949098 , 0.3125390738653449
0.10242962867654079 , 0.5357679431349742 , 0.208593296631795 , 0.3125390738653449
0.357994535804286 , -0.5309016641652886 , -0.14663068674951069 , 0.3125390738653449
0.41288915577982566 , 0.43701089698379103 , 1.5943937299931066 , 0.3125390738653449
0.4385818838366844 , -0.04169428819922738 , 1.2972632990116966 , 0.3125390738653449
802.8342759697637 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
19.87830584619953 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.009520590193686326 , -1.042325388328202 , 1.5848541538968905 , 0.3125390738653449
0.9527018375239741 , -0.012497739500340659 , 0.998230725949098 , 0.3125390738653449
0.10242962867654079 , 0.5357679431349742 , 0.208593296631795 , 0.3125390738653449
0.357994535804286 , -0.5309016641652886 , -0.14663068674951069 , 0.3125390738653449
0.41288915577982566 , 0.43701089698379103 , 1.5943937299931066 , 0.3125390738653449
0.5925143842784236 , -0.09933475342986342 , 1.279252784784136 , 0.3125390738653449
1003.5428449622042 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
25.253844257174485 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.009520590193686326 , -1.042325388328202 , 1.5848541538968905 , 0.3125390738653449
0.9527018375239741 , -0.012497739500340659 , 0.998230725949098 , 0.3125390738653449
0.10242962867654079 , 0.5357679431349742 , 0.208593296631795 , 0.3125390738653449
0.357994535804286 , -0.5309016641652886 , -0.14663068674951069 , 0.3125390738653449
0.41288915577982566 , 0.43701089698379103 , 1.5943937299931066 , 0.3125390738653449
0.5925143842784236 , -0.09933475342986342 , 1.279252784784136 , 0.3125390738653449
1204.2514139546452 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
30.62938266814944 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.092894124767939 , -0.9889571726331781 , 1.4019783312923366 , 0.3125390738653449
1.0896642066882103 , 0.15896017897535486 , 1.1140639604264493 , 0.3125390738653449
0.20443937687437191 , 0.607650675077338 , 0.2123691808730047 , 0.3125390738653449
0.5249295902617703 , -0.6303160247384663 , -0.2556148226693945 , 0.3125390738653449
0.41288915577982566 , 0.43701089698379103 , 1.5943937299931066 , 0.3125390738653449
0.4226686301069479 , -0.23610663482600625 , 1.2289786542124932 , 0.3125390738653449
1404.9599829470865 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
36.34339046813349 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.092894124767939 , -0.9889571726331781 , 1.4019783312923366 , 0.3125390738653449
1.0896642066882103 , 0.15896017897535486 , 1.1140639604264493 , 0.3125390738653449
0.20443937687437191 , 0.607650675077338 , 0.2123691808730047 , 0.3125390738653449
0.5249295902617703 , -0.6303160247384663 , -0.2556148226693945 , 0.3125390738653449
0.41288915577982566 , 0.43701089698379103 , 1.5943937299931066 , 0.3125390738653449
0.4226686301069479 , -0.23610663482600625 , 1.2289786542124932 , 0.3125390738653449
1605.6685519395278 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
42.057398268117545 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.25692854439144086 , -1.0172836068977533 , 1.6751905435757473 , 0.3125390738653449
1.0896642066882103 , 0.15896017897535486 , 1.1140639604264493 , 0.3125390738653449
0.20443937687437191 , 0.607650675077338 , 0.2123691808730047 , 0.3125390738653449
0.328168375698057 , -0.5941664660306268 , -0.23340770438167133 , 0.3125390738653449
0.5133080569577299 , 0.389161647298303 , 1.5033235539394734 , 0.3125390738653449
0.4587680510989529 , -0.25813679492252284 , 1.4013375017303573 , 0.3125390738653449
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.736958409966078 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , 0.3125390738653449
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , 0.3125390738653449
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , 0.3125390738653449
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , 0.3125390738653449
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , 0.3125390738653449
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , 0.3125390738653449
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
14.605437614949118 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , 0.3125390738653449
0.7686006155372231 , 0.10247984877675548 , 1.137333909305122 , 0.3125390738653449
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , 0.3125390738653449
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , 0.3125390738653449
0.27887170467930983 , 0.5107843680474641 , 1.6598415033591496 , 0.3125390738653449
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , 0.3125390738653449
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
19.21781687967526 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , 0.3125390738653449
0.7686006155372231 , 0.10247984877675548 , 1.137333909305122 , 0.3125390738653449
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , 0.3125390738653449
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , 0.3125390738653449
0.27887170467930983 , 0.5107843680474641 , 1.6598415033591496 , 0.3125390738653449
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , 0.3125390738653449
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
23.830196144401405 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , 0.3125390738653449
0.7686006155372231 , 0.10247984877675548 , 1.137333909305122 , 0.3125390738653449
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , 0.3125390738653449
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , 0.3125390738653449
0.27887170467930983 , 0.5107843680474641 , 1.6598415033591496 , 0.3125390738653449
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , 0.3125390738653449
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.736958409966078 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
14.605437614949118 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
