-0.258319296323957,-0.097892334501832,1.61100948397537,0.208522040098024
0.858282392894724,0.026191863588123,0.513903703762586,0.208522040098024
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
-0.377662561974556,-0.586885444799702,1.53722752129799,0.041089541602
-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
7.60605292425175, |Acc Euclidean Generation|,,
788.891511164414, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
10.3643532345957, |Acc Euclidean Generation|,,
986.114388955518, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
13.1226535449397, |Acc Euclidean Generation|,,
1183.33726674662, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
15.8809538552837, |Acc Euclidean Generation|,,
1380.56014453773, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
18.6392541656277, |Acc Euclidean Generation|,,
1577.78302232883, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
21.1614699504328, |Acc Euclidean Generation|,,
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.748609544626574 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.4938441189133748 , -0.60422806050292 , 1.0170407358796725 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.608661144768321 , 0.5830563356846132 , 0.30443811746396404 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.400748652752642 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.4938441189133748 , -0.60422806050292 , 1.0170407358796725 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.608661144768321 , 0.5830563356846132 , 0.30443811746396404 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.05288776087871 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.4938441189133748 , -0.60422806050292 , 1.0170407358796725 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.608661144768321 , 0.5830563356846132 , 0.30443811746396404 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.5081353657401151 , 0.14406500283932683 , 0.941171327431063 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.612173198600185 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.30506006129060015 , -0.7319018922875653 , 0.9462497298059785 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.6420453704573366 , 0.5938815187992472 , 0.31285325241783 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.6221461068923522 , 0.3061999824006794 , 0.9572942140032765 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.506441613062265 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.30506006129060015 , -0.7319018922875653 , 0.9462497298059785 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.6420453704573366 , 0.5938815187992472 , 0.31285325241783 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.6221461068923522 , 0.3061999824006794 , 0.9572942140032765 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.748609544626574 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.138659791652423 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2439000096174762 , -0.49158370507545157 , 0.9091323057920553 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.4762705247451733 , 0.600860391276176 , 0.15359537408069188 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.489834238241137 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2439000096174762 , -0.49158370507545157 , 0.9091323057920553 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.4762705247451733 , 0.600860391276176 , 0.15359537408069188 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.841008684829852 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2439000096174762 , -0.49158370507545157 , 0.9091323057920553 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.4762705247451733 , 0.600860391276176 , 0.15359537408069188 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.192183131418567 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2439000096174762 , -0.49158370507545157 , 0.9091323057920553 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.4762705247451733 , 0.600860391276176 , 0.15359537408069188 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.54335757800728 , |Acc Euclidean Generation|
43 , Generation
708 , |Individual Number|
3 , |Number of points|
-0.2439000096174762 , -0.49158370507545157 , 0.9091323057920553 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
-0.3898339893851428 , 0.5940688519928492 , 0.18414925603481 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
0.45562123284663864 , 0.49734668826812195 , 1.1016696352034234 , |[0.198265960533861, 0.198265960533861, 0.392478605954593]|
