-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.332113177650212,-0.3997662943161,1.65726283036497,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
9.22951095691194, |Acc Euclidean Generation|,,
977.326986458179, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
12.5911347768445, |Acc Euclidean Generation|,,
1221.65873307272, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
15.9527585967771, |Acc Euclidean Generation|,,
1465.99047968727, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
19.6998776615674, |Acc Euclidean Generation|,,
1710.32222630181, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
23.5581490616382, |Acc Euclidean Generation|,,
1954.65397291635, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
27.4164204617091, |Acc Euclidean Generation|,,
43 , Generation
717 , |Individual Number|
4 , |Number of points|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
43 , Generation
717 , |Individual Number|
4 , |Number of points|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.929943791962339 , |Acc Euclidean Generation|
43 , Generation
717 , |Individual Number|
4 , |Number of points|
0.2682682996022249 , -0.13583055779990583 , 0.40609780786010297 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.1735899816925232 , -0.3087712297326732 , 0.7631830005809764 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
