54, Generation,,,
908, |Individual Number|,,,
2, |Number of points|,,,
-0.073961998474361,-0.10942422944678,0.997375255737436,0.429946791581726, 0.429946791581726]|
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726, 0.429946791581726]|
128.330766906958, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
1.34730693626366, |Acc Euclidean Generation|,,,
54, Generation,,,
908, |Individual Number|,,,
2, |Number of points|,,,
-0.073961998474361,-0.10942422944678,0.997375255737436, |[0.429946791581726, 0.429946791581726]|
0.407350818600979,0.77991983255512,0.701927849299608, |[0.429946791581726, 0.429946791581726]|
256.661533813916, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
2.69461387252733, |Acc Euclidean Generation|,,,
54, Generation,,,
908, |Individual Number|,,,
2, |Number of points|,,,
-0.073961998474361,-0.10942422944678,0.997375255737436, |[0.429946791581726, 0.429946791581726]|
0.407350818600979,0.77991983255512,0.701927849299608, |[0.429946791581726, 0.429946791581726]|
54 , Generation
908 , |Individual Number|
2 , |Number of points|
-0.073961998474361 , -0.10942422944678 , 0.997375255737436 , |[0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726]|
54 , Generation
908 , |Individual Number|
2 , |Number of points|
-0.073961998474361 , -0.10942422944678 , 0.997375255737436 , |[0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.694613872527327 , |Acc Euclidean Generation|
54 , Generation
908 , |Individual Number|
2 , |Number of points|
-0.073961998474361 , -0.10942422944678 , 0.997375255737436 , |[0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.041920808790991 , |Acc Euclidean Generation|
54 , Generation
908 , |Individual Number|
2 , |Number of points|
-0.073961998474361 , -0.10942422944678 , 0.997375255737436 , |[0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.389227745054654 , |Acc Euclidean Generation|
54 , Generation
908 , |Individual Number|
2 , |Number of points|
-0.073961998474361 , -0.10942422944678 , 0.997375255737436 , |[0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.736534681318318 , |Acc Euclidean Generation|
54 , Generation
908 , |Individual Number|
2 , |Number of points|
0.20243348565015498 , -0.08682705677865567 , 1.0709844213296225 , |[0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.149089725599357 , |Acc Euclidean Generation|
54 , Generation
908 , |Individual Number|
2 , |Number of points|
0.20243348565015498 , -0.08682705677865567 , 1.0709844213296225 , |[0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
9.561644769880395 , |Acc Euclidean Generation|
54 , Generation
908 , |Individual Number|
2 , |Number of points|
0.37959979236191554 , -0.0027077504568321573 , 0.935568287020139 , |[0.429946791581726, 0.429946791581726]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726]|
