12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , 0.19826596053386067
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , 0.19826596053386067
90.09395154182133 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
0.918404646517478 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , 0.19826596053386067
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , 0.19826596053386067
180.18790308364268 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.836809293034956 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.3134354119544502 , 0.20893588587320344 , 0.35703930058223576 , 0.19826596053386067
-0.39837352637624035 , -0.08325751456583796 , 0.7191511541170081 , 0.19826596053386067
270.28185462546395 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.682974186610223 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.3522606180404459 , 0.17243928828961766 , 0.30483909832629785 , 0.19826596053386067
-0.5639991148727459 , -0.03765930090248986 , 0.7884695832546927 , 0.19826596053386067
360.37580616728536 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.67791918338206 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.3522606180404459 , 0.17243928828961766 , 0.30483909832629785 , 0.19826596053386067
-0.5639991148727459 , -0.03765930090248986 , 0.7884695832546927 , 0.19826596053386067
450.4697577091068 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.672864180153897 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.3522606180404459 , 0.17243928828961766 , 0.30483909832629785 , 0.19826596053386067
-0.6136271438788667 , -0.011598853008804439 , 0.7900164533534073 , 0.19826596053386067
540.5637092509279 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
5.715147406805602 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.14903505622751448 , 0.16029026522196926 , 0.23259864992480053 , 0.19826596053386067
-0.7042724430567394 , -0.04400960452410291 , 0.6955794312509733 , 0.19826596053386067
630.6576607927489 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.693453019641383 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.14903505622751448 , 0.16029026522196926 , 0.23259864992480053 , 0.19826596053386067
-0.7042724430567394 , -0.04400960452410291 , 0.6955794312509733 , 0.19826596053386067
720.7516123345698 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.671758632477164 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.2788852221115886 , 0.029230266102811764 , 0.3272674745745966 , 0.19826596053386067
-0.6523126109341307 , -0.131287729654395 , 0.6338659458683997 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
1.836809293034956 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , 0.19826596053386067
-0.3599568995327637 , -0.15601642930262416 , 0.6428002006293267 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
2.6096405389690944 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , 0.19826596053386067
-0.3599568995327637 , -0.15601642930262416 , 0.6428002006293267 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
3.382471784903233 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , 0.19826596053386067
-0.3599568995327637 , -0.15601642930262416 , 0.6428002006293267 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
4.155303030837372 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , 0.19826596053386067
-0.34497073377790416 , -0.11352290792993545 , 0.5718287830649464 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
1.836809293034956 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
