10 , Generation
380 , |Individual Number|
6 , |Number of points|
0.3603362565334191 , 0.7686642942301717 , 1.7642775905241954 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.7023855476538206 , 0.12632388384459997 , 0.9921123090082944 , 0.12272775381125377
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , 0.19826596053386067
0.2993792947505584 , 0.44956521004281663 , 0.581652821901401 , 0.19826596053386067
-0.1365668370071732 , 0.5158981352860335 , 1.547575892176061 , 0.20851669995167424
10 , Generation
380 , |Individual Number|
6 , |Number of points|
0.3603362565334191 , 0.7686642942301717 , 1.7642775905241954 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.7023855476538206 , 0.12632388384459997 , 0.9921123090082944 , 0.12272775381125377
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , 0.19826596053386067
0.2993792947505584 , 0.44956521004281663 , 0.581652821901401 , 0.19826596053386067
-0.1365668370071732 , 0.5158981352860335 , 1.547575892176061 , 0.20851669995167424
10 , Generation
380 , |Individual Number|
6 , |Number of points|
0.3603362565334191 , 0.7686642942301717 , 1.7642775905241954 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.7023855476538206 , 0.12632388384459997 , 0.9921123090082944 , 0.12272775381125377
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , 0.19826596053386067
0.2993792947505584 , 0.44956521004281663 , 0.581652821901401 , 0.19826596053386067
-0.1365668370071732 , 0.5158981352860335 , 1.547575892176061 , 0.20851669995167424
10 , Generation
380 , |Individual Number|
6 , |Number of points|
0.3603362565334191 , 0.7686642942301717 , 1.7642775905241954 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.7023855476538206 , 0.12632388384459997 , 0.9921123090082944 , 0.12272775381125377
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , 0.19826596053386067
0.2993792947505584 , 0.44956521004281663 , 0.581652821901401 , 0.19826596053386067
-0.1365668370071732 , 0.5158981352860335 , 1.547575892176061 , 0.20851669995167424
10 , Generation
380 , |Individual Number|
6 , |Number of points|
0.3603362565334191 , 0.7686642942301717 , 1.7642775905241954 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.7023855476538206 , 0.12632388384459997 , 0.9921123090082944 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5825540733258848 , -0.2700363900294082 , 0.9194022947891356 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
