23 , Generation
181 , |Individual Number|
4 , |Number of points|
0.023195499152273466 -0.17309533488002726 -0.2402140701604952 0.42383506439068186
-0.5680260109239655 -0.6397924657963494 0.5847810072510482 -0.31814689929699114
1.5814209623993765 1.6207419599931765 1.0499293456259065 1.0514134836632387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
23.112373482959338 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.2041609547916567 , |Acc Euclidean Generation|
23 , Generation
181 , |Individual Number|
4 , |Number of points|
0.023195499152273466 -0.21044979345107934 -0.2989437029433957 0.42383506439068186
-0.5680260109239655 -0.7826429722316266 0.5688010517721844 -0.31814689929699114
1.5814209623993765 1.720810533153526 1.1163063824380075 1.0514134836632387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
46.22474696591873 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.2041609547916567 , |Acc Euclidean Generation|
