0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
39, |Parent of Generation|,,
9.16584203035063, |Acc Euclidean Generation|,,
542.706202221967, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
13.7487630455259, |Acc Euclidean Generation|,,
723.60826962929, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
18.3316840607013, |Acc Euclidean Generation|,,
904.510337036614, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
22.8980633955195, |Acc Euclidean Generation|,,
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
