9 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.4645039378288596 0.688683919454522
-0.32638558837125725 -0.33984025402228357 0.6750390356285281 -0.4351864941621457
1.6059793935034763 1.5196284325356046 0.875893311162784 1.0149477413258605
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
21.581501320267662 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.333175547254153 , |Acc Euclidean Generation|
