12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , 0.19826596053386067
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , 0.19826596053386067
282.1541247654451 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.7742591794787574 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.4004898684713343 , 0.7774083515269251 , 0.8123595191246917 , 0.19826596053386067
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , 0.19826596053386067
564.3082495308906 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.531392050043812 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.5710978490816997 , 0.643136466009153 , 0.8514767429012743 , 0.19826596053386067
0.24366416228658067 , 0.08789035650847946 , 0.679703302867323 , 0.19826596053386067
846.462374296336 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.146279067928232 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.8143727792220838 , 0.6585388665695374 , 0.801481990936302 , 0.19826596053386067
0.1498661168490315 , -0.0018663830547235999 , 0.8086927905361893 , 0.19826596053386067
1128.6164990617808 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
10.800708479070945 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.4775541108431748 , 0.015579026565280443 , 0.4519654432235929 , 0.19826596053386067
-0.2001732165488671 , -0.8207291884321428 , 0.9024237465731609 , 0.19826596053386067
-0.8081192421317326 , 0.7072194789461963 , 0.8706910512278591 , 0.19826596053386067
0.11370009481024193 , -0.11064663970519185 , 0.6732145128324294 , 0.19826596053386067
1410.7706238272249 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
13.935852544693365 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.5487870555134985 , -0.14980421548608008 , 0.6852282380189094 , 0.19826596053386067
-0.2318462240453697 , -0.9758020024522847 , 0.9294856434193701 , 0.19826596053386067
-0.8081192421317326 , 0.7072194789461963 , 0.8706910512278591 , 0.19826596053386067
0.11370009481024193 , -0.11064663970519185 , 0.6732145128324294 , 0.19826596053386067
1692.924748592669 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
17.402706247000093 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.5487870555134985 , -0.14980421548608008 , 0.6852282380189094 , 0.19826596053386067
-0.2318462240453697 , -0.9758020024522847 , 0.9294856434193701 , 0.19826596053386067
-0.8081192421317326 , 0.7072194789461963 , 0.8706910512278591 , 0.19826596053386067
0.11370009481024193 , -0.11064663970519185 , 0.6732145128324294 , 0.19826596053386067
1975.078873358113 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
20.869559949306822 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.5487870555134985 , -0.14980421548608008 , 0.6852282380189094 , 0.19826596053386067
-0.2318462240453697 , -0.9758020024522847 , 0.9294856434193701 , 0.19826596053386067
-0.8081192421317326 , 0.7072194789461963 , 0.8706910512278591 , 0.19826596053386067
0.18309803189576013 , -0.09655328168497751 , 0.658353233894202 , 0.19826596053386067
2257.2329981235584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
24.37139651526062 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.5487870555134985 , -0.14980421548608008 , 0.6852282380189094 , 0.19826596053386067
-0.2332533620279258 , -1.0034939206463651 , 0.9289349305141704 , 0.19826596053386067
-0.9652000674676993 , 0.7181540040330484 , 0.7956754250597057 , 0.19826596053386067
0.20121307122862628 , -0.04631639019170539 , 0.49886561029153953 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.5485183589575175 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
