11 , Generation
85 , |Individual Number|
4 , |Number of points|
-0.019128787131504565 -0.7727025153986437 -0.14247963984013096 0.6056215975332491
-0.3417023544276494 -0.2461665626706181 0.6281804297132846 -0.533291705053742
1.5968897369545936 1.5655138070672583 0.7522506107129576 0.8099873322920289
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
67.67690325936208 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.1981106701537176 , |Acc Euclidean Generation|
