18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , 0.48642983701997944
96.35068488271274 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.449489104436199 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , 0.48642983701997944
192.70136976542557 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.898978208872398 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
-0.18293371458049346 , 0.5417193077264604 , 0.6887242692143019 , 0.11341381288711598
-1.1137663213687874 , -0.12628461110375344 , 0.6514685111850973 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.898978208872399 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , 0.11341381288711598
-0.9314844926947732 , -0.05021858136471194 , 0.48798296225390436 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.2064723944099445 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.10143060474178567 , 0.4835831212453521 , 0.7316382070943723 , 0.11341381288711598
-1.1007899625613347 , -0.017041640930132475 , 0.4144735113377454 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.587478285677552 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.10143060474178567 , 0.4835831212453521 , 0.7316382070943723 , 0.11341381288711598
-1.1007899625613347 , -0.017041640930132475 , 0.4144735113377454 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.968484176945159 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.10143060474178567 , 0.4835831212453521 , 0.7316382070943723 , 0.11341381288711598
-1.1007899625613347 , -0.017041640930132475 , 0.4144735113377454 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.898978208872399 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.1960029694194488 , 0.45730468618239983 , 1.0454118378765644 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
