17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
189.2393866733108 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
1.9544658920110394 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3922412479871384 , 0.06773771202165339 , 1.2575163592148806 , 0.12326725072474075
-0.41890965510868106 , 0.2583071404340437 , 0.4057336495005109 , 0.12326725072474075
0.49643205810988555 , 0.022512388402915612 , 0.4962117666355086 , 0.12326725072474075
378.47877334662184 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.4115026573475724 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4320559570522716 , -0.11308586013796694 , 1.424275811597433 , 0.12326725072474075
-0.41890965510868106 , 0.2583071404340437 , 0.4057336495005109 , 0.12326725072474075
0.33836440399591916 , 0.052802485586131855 , 0.6183729010785809 , 0.12326725072474075
567.7181600199327 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.774529253625513 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4320559570522716 , -0.11308586013796694 , 1.424275811597433 , 0.12326725072474075
-0.3106726548625829 , 0.36564422675073854 , 0.49125811570972494 , 0.12326725072474075
0.3723762850235768 , -0.05184333968538576 , 0.7702577300507022 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.908931784022079 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.5576699736520784 , 0.36119495272607705 , 1.0252290110042739 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.1440597987368 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.6303578068571196 , 0.3158986241249157 , 0.9542892505810051 , 0.12326725072474075
-0.4998461345504222 , 0.40647637157175864 , 0.371188602189979 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.41770592003039 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.6303578068571196 , 0.3158986241249157 , 0.9542892505810051 , 0.12326725072474075
-0.4998461345504222 , 0.40647637157175864 , 0.371188602189979 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.691352041323979 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.558284194810326 , 0.25068716427160365 , 1.0139186257863173 , 0.12326725072474075
-0.41231173117987585 , 0.46723529795155216 , 0.30001845759261575 , 0.12326725072474075
0.5970452371673918 , -0.17196521255812022 , 0.564940923800687 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.908931784022079 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.863397676033118 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.45203298376869994 , -0.0036791663938407215 , 1.1610248085874513 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7294229124947768 , -0.2619444502481382 , 0.6088692451119849 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.873173694443872 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3852166665119046 , -0.056686807359630526 , 1.1755970769117525 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.3840755137240075 , 0.5830908275189496 , 0.3035209729053608 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7294229124947768 , -0.2619444502481382 , 0.6088692451119849 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.994416081378073 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.34789487859797824 , -0.08642135025999723 , 1.1354338807870497 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.41832095820730075 , 0.5830526804418875 , 0.574712827886191 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7294229124947768 , -0.2619444502481382 , 0.6088692451119849 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.105859039253222 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.34789487859797824 , -0.08642135025999723 , 1.1354338807870497 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.41832095820730075 , 0.5830526804418875 , 0.574712827886191 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7294229124947768 , -0.2619444502481382 , 0.6088692451119849 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
14.21730199712837 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.34789487859797824 , -0.08642135025999723 , 1.1354338807870497 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.41832095820730075 , 0.5830526804418875 , 0.574712827886191 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
