17 , Generation
195 , |Individual Number|
4 , |Number of points|
-0.7773663016878491 , -0.6311326761733783 , -0.5680194085560405 , 0.45354688748097427
0.30212452538837187 , 0.1319961837913669 , 1.4213515643258325 , 0.45354688748097427
-0.3008905293473605 , 0.3284184713586643 , 1.7684426333991186 , 0.45354688748097427
0.5017299873146474 , 0.66662222185649 , 1.0641285601441524 , 0.45354688748097427
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
3.160105045370539 , |Acc Euclidean Generation|
17 , Generation
195 , |Individual Number|
4 , |Number of points|
-0.7773663016878491 , -0.6311326761733783 , -0.5680194085560405 , 0.45354688748097427
0.30212452538837187 , 0.1319961837913669 , 1.4213515643258325 , 0.45354688748097427
-0.3008905293473605 , 0.3284184713586643 , 1.7684426333991186 , 0.45354688748097427
0.5017299873146474 , 0.66662222185649 , 1.0641285601441524 , 0.45354688748097427
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
6.320210090741078 , |Acc Euclidean Generation|
17 , Generation
195 , |Individual Number|
4 , |Number of points|
-0.8278763515804581 , -0.6946656051192917 , -0.5625382909050877 , 0.45354688748097427
0.30212452538837187 , 0.1319961837913669 , 1.4213515643258325 , 0.45354688748097427
-0.3008905293473605 , 0.3284184713586643 , 1.7684426333991186 , 0.45354688748097427
0.5240202932428057 , 0.5706277237375729 , 1.1469717062825118 , 0.45354688748097427
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
9.475670088565884 , |Acc Euclidean Generation|
17 , Generation
195 , |Individual Number|
4 , |Number of points|
-0.8278763515804581 , -0.6946656051192917 , -0.5625382909050877 , 0.45354688748097427
0.30212452538837187 , 0.1319961837913669 , 1.4213515643258325 , 0.45354688748097427
-0.3008905293473605 , 0.3284184713586643 , 1.7684426333991186 , 0.45354688748097427
0.5240202932428057 , 0.5706277237375729 , 1.1469717062825118 , 0.45354688748097427
