53, Generation,,,,,
897, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.512591991208359,0.570548659756908,0.898748201658488,0.311623584735505,0.311623584735505,0.311623584735505, 0.021100286428819]|
-0.349459900256067,-0.279749587102656,1.10429503659217,0.311623584735505,0.311623584735505,0.311623584735505, 0.021100286428819]|
-0.319264681362079,0.518058841470331,0.626960487530805,0.311623584735505,0.311623584735505,0.311623584735505, 0.021100286428819]|
0.720095351350003,0.558932529691193,1.29882462558589,0.311623584735505,0.311623584735505,0.311623584735505, 0.021100286428819]|
758.030140457149, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
54, |Parent of Generation|,,,,,
3.35225710510482, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
897, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.512591991208359,0.570548659756908,0.898748201658488, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
-0.31232782726875,-0.278007258633016,1.10916953762542, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
-0.309999155070143,0.533415103056604,0.819501029188118, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
0.711579533429236,0.682958620335862,1.21357857072888, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
1516.0602809143, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
6.82555341321788, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
897, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.512591991208359,0.570548659756908,0.898748201658488, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
-0.478789202993103,-0.462722378838704,1.10882266484522, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
-0.392668413706802,0.569328452927175,0.849632619558564, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
0.711579533429236,0.682958620335862,1.21357857072888, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
2274.09042137145, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
10.6877956547289, |Acc Euclidean Generation|,,,,,
53, Generation,,,,,
897, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.652161645975943,0.53317566291217,0.924191249728705, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
-0.478789202993103,-0.462722378838704,1.10882266484522, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
-0.392668413706802,0.569328452927175,0.849632619558564, |[0.3116235847355054,0.311623584735505,0.311623584735505, 0.021100286428819]|
