0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
-0.377662561974556,-0.586885444799702,1.53722752129799,0.041089541602
-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.332113177650212,-0.3997662943161,1.65726283036497,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
True , |Real Sucess|,,
50, |Parent of Generation|,,
8.49367473409444, |Acc Euclidean Generation|,,
3.99892364764039, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
11.3248996454592, |Acc Euclidean Generation|,,
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.505039889140497 , -0.244274818142501 , 1.23663898308366 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.505039889140497 , -0.244274818142501 , 1.23663898308366 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.846190890157096 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.2773041318005941 , -0.2546676763056783 , 1.1624433530255567 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.20022309588688705 , 0.14118112008175934 , 1.4932442094083138 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.734578991198314 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.2773041318005941 , -0.2546676763056783 , 1.1624433530255567 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.20022309588688705 , 0.14118112008175934 , 1.4932442094083138 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.62296709223953 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.2773041318005941 , -0.2546676763056783 , 1.1624433530255567 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.20022309588688705 , 0.14118112008175934 , 1.4932442094083138 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.511355193280748 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.2773041318005941 , -0.2546676763056783 , 1.1624433530255567 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.20022309588688705 , 0.14118112008175934 , 1.4932442094083138 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.399743294321965 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.2773041318005941 , -0.2546676763056783 , 1.1624433530255567 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.20022309588688705 , 0.14118112008175934 , 1.4932442094083138 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.505039889140497 , -0.244274818142501 , 1.23663898308366 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.505039889140497 , -0.244274818142501 , 1.23663898308366 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.846190890157096 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.5773933381936253 , 0.036221341784806654 , 1.2535341854304582 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.8403323176108002 , -0.3706419877240318 , 0.16039902709367337 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
