7 , Generation
95 , |Individual Number|
2 , |Number of points|
0.11347963652101656 , 0.06826798154816294 , 1.778614012617463 , 0.11037125267894729
-0.8665358659696848 , -0.6020326007716292 , 1.43759822858404 , 0.11037125267894729
97.71086297707495 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
1.3638052739354278 , |Acc Euclidean Generation|
7 , Generation
95 , |Individual Number|
2 , |Number of points|
0.11347963652101656 , 0.06826798154816294 , 1.778614012617463 , 0.11037125267894729
-0.7826497404455506 , -0.8406841648658416 , 1.426870094257639 , 0.11037125267894729
195.42172595414993 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
