5 , Generation
88 , |Individual Number|
3 , |Number of points|
0.5482305542140532 , 0.002471009840497862 , 1.687409832931017 , 0.09445219860477364
-0.6808410024458275 , -0.23972295789116194 , 0.5914527306229089 , 0.09445219860477364
-0.21649609733742736 , -0.5915306292301092 , 0.3355306921187974 , 0.09445219860477364
339.9439916334561 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
2.172930372563724 , |Acc Euclidean Generation|
5 , Generation
88 , |Individual Number|
3 , |Number of points|
0.5482305542140532 , 0.002471009840497862 , 1.687409832931017 , 0.09445219860477364
-0.6336702985467504 , -0.36151446660608844 , 0.6613025767276502 , 0.09445219860477364
-0.32095345951592974 , -0.8247480255400819 , 0.517271462365563 , 0.09445219860477364
679.8879832669115 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
4.7450961847527235 , |Acc Euclidean Generation|
5 , Generation
88 , |Individual Number|
3 , |Number of points|
0.6813520094397817 , 0.017280241233497532 , 1.58236508387416 , 0.09445219860477364
-0.6336702985467504 , -0.36151446660608844 , 0.6613025767276502 , 0.09445219860477364
-0.4587310426182782 , -0.7518650581909612 , 0.7381244571376773 , 0.09445219860477364
1019.8319749003667 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
7.399118648706604 , |Acc Euclidean Generation|
5 , Generation
88 , |Individual Number|
3 , |Number of points|
0.6813520094397817 , 0.017280241233497532 , 1.58236508387416 , 0.09445219860477364
-0.5137755195274961 , -0.5630197099380765 , 0.5383006458939373 , 0.09445219860477364
-0.5842541276492609 , -0.7333189435572818 , 0.6628515579306834 , 0.09445219860477364
1359.7759665338242 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
