15 , Generation
184 , |Individual Number|
2 , |Number of points|
-0.04501986474167161 , 0.39551068547665025 , 0.12514103247511105 , 0.24218751726521887
0.514249657745515 , 0.16013934884388525 , 1.257515069068335 , 0.24218751726521887
30.901096176651972 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
1.1230546147003015 , |Acc Euclidean Generation|
15 , Generation
184 , |Individual Number|
2 , |Number of points|
-0.04501986474167161 , 0.39551068547665025 , 0.12514103247511105 , 0.24218751726521887
0.514249657745515 , 0.16013934884388525 , 1.257515069068335 , 0.24218751726521887
61.80219235330396 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.246109229400603 , |Acc Euclidean Generation|
15 , Generation
184 , |Individual Number|
2 , |Number of points|
-0.04501986474167161 , 0.39551068547665025 , 0.12514103247511105 , 0.24218751726521887
0.514249657745515 , 0.16013934884388525 , 1.257515069068335 , 0.24218751726521887
92.70328852995593 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.3691638441009046 , |Acc Euclidean Generation|
15 , Generation
184 , |Individual Number|
2 , |Number of points|
-0.04501986474167161 , 0.39551068547665025 , 0.12514103247511105 , 0.24218751726521887
0.514249657745515 , 0.16013934884388525 , 1.257515069068335 , 0.24218751726521887
123.6043847066079 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.492218458801206 , |Acc Euclidean Generation|
15 , Generation
184 , |Individual Number|
2 , |Number of points|
-0.018808991240214547 , 0.43433922223480564 , 0.11581397828354409 , 0.24218751726521887
0.7496895682377827 , 0.1767498925861379 , 1.3573433738693716 , 0.24218751726521887
154.50548088325988 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
5.897017716052846 , |Acc Euclidean Generation|
15 , Generation
184 , |Individual Number|
2 , |Number of points|
-0.15301296072563086 , 0.4414533868947542 , -0.04216725640237176 , 0.24218751726521887
0.7618577240415495 , 0.1423012654883035 , 1.3548756973796638 , 0.24218751726521887
