True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
11.420201018119556 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.943438716635653 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.46667641515175 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.989914113667844 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.513151812183942 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.03638951070004 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.55962720921614 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.082864907732237 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
