18 , Generation
199 , |Individual Number|
3 , |Number of points|
0.06485512348479938 , 0.6892462394933171 , 0.7635769011256262 , 0.4804932226552245
0.49568079664776393 , 0.404252995271127 , 1.1642076759293767 , 0.4804932226552245
0.363449249754095 , -0.06085442035794386 , 0.12746799238159745 , 0.4804932226552245
92.04683256744757 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.107060098197201 , |Acc Euclidean Generation|
18 , Generation
199 , |Individual Number|
3 , |Number of points|
-0.007034715588633458 , 0.646516553715079 , 0.7042049216434831 , 0.4804932226552245
0.4372598657447874 , 0.47630719162622226 , 1.1381696583753977 , 0.4804932226552245
0.363449249754095 , -0.06085442035794386 , 0.12746799238159745 , 0.4804932226552245
184.0936651348952 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.197976516996592 , |Acc Euclidean Generation|
18 , Generation
199 , |Individual Number|
3 , |Number of points|
-0.007034715588633458 , 0.646516553715079 , 0.7042049216434831 , 0.4804932226552245
0.4372598657447874 , 0.47630719162622226 , 1.1381696583753977 , 0.4804932226552245
0.363449249754095 , -0.06085442035794386 , 0.12746799238159745 , 0.4804932226552245
