53, Generation,,,,
886, |Individual Number|,,,,
3, |Number of points|,,,,
-0.73895087893105,0.115589578561635,0.734772666910758,0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851,0.01244951922851, 0.01244951922851]|
0.509977937003943,-0.006828213436976,1.5993188841782,0.01244951922851,0.01244951922851, 0.01244951922851]|
1133.584836963, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
54, |Parent of Generation|,,,,
2.50142908994261, |Acc Euclidean Generation|,,,,
53, Generation,,,,
886, |Individual Number|,,,,
3, |Number of points|,,,,
-0.73895087893105,0.115589578561635,0.734772666910758, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.671750130498014,-0.603112482726611,1.45543823821278, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
0.513627080771017,0.061184566393173,1.83800728783131, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
2267.169673926, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
55, |Parent of Generation|,,,,
4.86480635224502, |Acc Euclidean Generation|,,,,
53, Generation,,,,
886, |Individual Number|,,,,
3, |Number of points|,,,,
-0.73895087893105,0.115589578561635,0.734772666910758, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.671750130498014,-0.603112482726611,1.45543823821278, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
0.513627080771017,0.061184566393173,1.83800728783131, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
3400.754510889, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
56, |Parent of Generation|,,,,
7.22818361454744, |Acc Euclidean Generation|,,,,
53, Generation,,,,
886, |Individual Number|,,,,
3, |Number of points|,,,,
-0.73895087893105,0.115589578561635,0.734772666910758, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
-0.782559264392267,-0.699187919798492,1.28288793272797, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
0.513627080771017,0.061184566393173,1.83800728783131, |[0.01244951922851,0.01244951922851, 0.01244951922851]|
53 , Generation
886 , |Individual Number|
3 , |Number of points|
-0.73895087893105 , 0.115589578561635 , 0.734772666910758 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.509977937003943 , -0.006828213436976 , 1.5993188841782 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
53 , Generation
886 , |Individual Number|
3 , |Number of points|
-0.73895087893105 , 0.115589578561635 , 0.734772666910758 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.509977937003943 , -0.006828213436976 , 1.5993188841782 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.002858179885209 , |Acc Euclidean Generation|
53 , Generation
886 , |Individual Number|
3 , |Number of points|
-0.73895087893105 , 0.115589578561635 , 0.734772666910758 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.509977937003943 , -0.006828213436976 , 1.5993188841782 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.504287269827813 , |Acc Euclidean Generation|
53 , Generation
886 , |Individual Number|
3 , |Number of points|
-0.73895087893105 , 0.115589578561635 , 0.734772666910758 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
