True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.1965602247212885 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.612937700114218 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.029315175507147 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.690135004607912 , -0.4556935977091341 , 1.6809092262343872 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.484824691410076 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.13870641809358267 , 0.33910743918802283 , 0.9141551800892577 , 0.4040349602340079
0.6539672262600804 , -0.6264181143403804 , 1.73638298618417 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.085174537576867 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.13870641809358267 , 0.33910743918802283 , 0.9141551800892577 , 0.4040349602340079
0.6539672262600804 , -0.6264181143403804 , 1.73638298618417 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.685524383743658 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.13870641809358267 , 0.33910743918802283 , 0.9141551800892577 , 0.4040349602340079
0.5014811388774307 , -0.6539449054839409 , 1.8277794011412438 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
13.236782910743685 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.24150359968724283 , 0.21785919118864439 , 0.9255232300264198 , 0.4040349602340079
0.5325666580895417 , -0.5582481045750384 , 1.794501621481892 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.580571297997398 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.24150359968724283 , 0.21785919118864439 , 0.9255232300264198 , 0.4040349602340079
0.5325666580895417 , -0.5582481045750384 , 1.794501621481892 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.924359685251112 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
