10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , 0.11341381288711598
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , 0.021100286428819233
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , 0.3116235847355054
326.341383741005 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.855688146992027 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , 0.11341381288711598
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , 0.021100286428819233
0.5004667930021792 , 0.34262331170571747 , 1.8899417311299513 , 0.3116235847355054
652.68276748201 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
5.512280248200028 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , 0.11341381288711598
-0.4730884343092251 , 0.6423776619816213 , 0.3425406440844331 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
979.0241512230151 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
8.31408062754252 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , 0.11341381288711598
-0.4730884343092251 , 0.6423776619816213 , 0.3425406440844331 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
1305.3655349640187 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
11.115881006885012 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , 0.11341381288711598
-0.4730884343092251 , 0.6423776619816213 , 0.3425406440844331 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
1631.7069187050226 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
13.917681386227503 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , 0.11341381288711598
-0.4730884343092251 , 0.6423776619816213 , 0.3425406440844331 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
1958.0483024460266 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
16.719481765569995 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , 0.11341381288711598
-0.4730884343092251 , 0.6423776619816213 , 0.3425406440844331 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
2284.3896861870307 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
19.52128214491249 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.1783088005246708 , 0.400432874195239 , 0.5680725339210545 , 0.11341381288711598
-0.4832558284384031 , 0.5857904203259855 , 0.31048936466135757 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
2610.7310699280347 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
22.26015517368436 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.1783088005246708 , 0.400432874195239 , 0.5680725339210545 , 0.11341381288711598
-0.4832558284384031 , 0.5857904203259855 , 0.31048936466135757 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
2937.0724536690386 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
24.99902820245623 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.1783088005246708 , 0.400432874195239 , 0.5680725339210545 , 0.11341381288711598
-0.4832558284384031 , 0.5857904203259855 , 0.31048936466135757 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
3263.4138374100426 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
27.7379012312281 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.3128220925766657 , 0.18101756724697138 , 1.2658281149296446 , 0.11341381288711598
0.1783088005246708 , 0.400432874195239 , 0.5680725339210545 , 0.11341381288711598
-0.4832558284384031 , 0.5857904203259855 , 0.31048936466135757 , 0.021100286428819233
0.4584765174514862 , 0.4478368803258303 , 1.8883615089877412 , 0.3116235847355054
