17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , 0.025433790194464505
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , 0.025433790194464505
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , 0.025433790194464505
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , 0.025433790194464505
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , 0.025433790194464505
1251.6111828964436 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
1.9401917149544243 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.19053888658391177 , -0.039121867281058015 , 0.19548883449577456 , 0.025433790194464505
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , 0.025433790194464505
-0.19613484543727547 , 0.6698932360658869 , 0.5832193455451792 , 0.025433790194464505
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , 0.025433790194464505
0.3797682371410547 , 0.03920677061499174 , 0.15109682737524457 , 0.025433790194464505
2503.22236579288 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.246793743343707 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.19053888658391177 , -0.039121867281058015 , 0.19548883449577456 , 0.025433790194464505
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , 0.025433790194464505
-0.19613484543727547 , 0.6698932360658869 , 0.5832193455451792 , 0.025433790194464505
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , 0.025433790194464505
0.3797682371410547 , 0.03920677061499174 , 0.15109682737524457 , 0.025433790194464505
3754.833548689334 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.55339577173299 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.19053888658391177 , -0.039121867281058015 , 0.19548883449577456 , 0.025433790194464505
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , 0.025433790194464505
-0.19613484543727547 , 0.6698932360658869 , 0.5832193455451792 , 0.025433790194464505
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , 0.025433790194464505
0.3797682371410547 , 0.03920677061499174 , 0.15109682737524457 , 0.025433790194464505
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.8803834299088447 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2602598031322319 , -0.11636278906327585 , 0.216739108721255 , 0.025433790194464505
-0.014801732894452727 , -0.1825360639604036 , 1.3505120086272366 , 0.025433790194464505
-0.25280240458941783 , 0.4599963942184998 , 0.4701234503040805 , 0.025433790194464505
0.10556966806993556 , 0.5478107691467516 , 1.3643257750841942 , 0.025433790194464505
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , 0.025433790194464505
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.152278372613995 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2602598031322319 , -0.11636278906327585 , 0.216739108721255 , 0.025433790194464505
-0.014801732894452727 , -0.1825360639604036 , 1.3505120086272366 , 0.025433790194464505
-0.25280240458941783 , 0.4599963942184998 , 0.4701234503040805 , 0.025433790194464505
0.10556966806993556 , 0.5478107691467516 , 1.3643257750841942 , 0.025433790194464505
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , 0.025433790194464505
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.424173315319143 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2602598031322319 , -0.11636278906327585 , 0.216739108721255 , 0.025433790194464505
-0.014801732894452727 , -0.1825360639604036 , 1.3505120086272366 , 0.025433790194464505
-0.25280240458941783 , 0.4599963942184998 , 0.4701234503040805 , 0.025433790194464505
0.10556966806993556 , 0.5478107691467516 , 1.3643257750841942 , 0.025433790194464505
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , 0.025433790194464505
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.696068258024294 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.18009576588713938 , -0.05888512647886299 , 0.3938377768721877 , 0.025433790194464505
-0.06390516008371029 , -0.013862381346512187 , 1.2970714867617863 , 0.025433790194464505
-0.22171238171667676 , 0.36021908025924904 , 0.5673046038698109 , 0.025433790194464505
-0.11989674628569087 , 0.36211250753534086 , 1.4104032577851366 , 0.025433790194464505
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , 0.025433790194464505
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.8803834299088447 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
