12 , Generation
97 , |Individual Number|
3 , |Number of points|
-0.676328916743205 0.2677848943774493 0.8160857813494988
0.2756590533435551 0.6393012414296824 0.6220452455425332
0.05482174784132446 1.5627766204235272 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
21.1829901780699 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.923519255751283 , |Acc Euclidean Generation|
12 , Generation
97 , |Individual Number|
3 , |Number of points|
-0.5299785441228029 0.27646137809628496 0.8160857813494988
0.11226727255995292 0.7383631730267978 0.6220452455425332
0.1664681400469582 1.7156681240933889 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
