13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.3771712436943409 , -0.8326003769134525 , -0.7493403392221072 , 0.343648418288241
0.035171489643501044 , 0.5778408608259261 , 1.3138444488073593 , 0.343648418288241
False , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
2.0543549870124975 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.3771712436943409 , -0.8326003769134525 , -0.7493403392221072 , 0.343648418288241
0.035171489643501044 , 0.5778408608259261 , 1.3138444488073593 , 0.343648418288241
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
4.108709974024995 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.3771712436943409 , -0.8326003769134525 , -0.7493403392221072 , 0.343648418288241
-0.019402932732629954 , 0.6867372074399745 , 1.4328501847999495 , 0.343648418288241
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
6.316504920244538 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.34014162777286383 , -0.7937310654222647 , -0.8062529945198801 , 0.343648418288241
-0.07326032557213469 , 0.7556264052788549 , 1.35815725232307 , 0.343648418288241
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
8.56053880563655 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.34014162777286383 , -0.7937310654222647 , -0.8062529945198801 , 0.343648418288241
-0.2786269409674738 , 0.9441240918673223 , 1.3380604367083462 , 0.343648418288241
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
11.09740242133732 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.34014162777286383 , -0.7937310654222647 , -0.8062529945198801 , 0.343648418288241
-0.2786269409674738 , 0.9441240918673223 , 1.3380604367083462 , 0.343648418288241
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
13.634266037038088 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.34014162777286383 , -0.7937310654222647 , -0.8062529945198801 , 0.343648418288241
-0.2786269409674738 , 0.9441240918673223 , 1.3380604367083462 , 0.343648418288241
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
16.17112965273886 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.33273369595946967 , -0.8885697077403256 , -1.0118867548529136 , 0.343648418288241
-0.2786269409674738 , 0.9441240918673223 , 1.3380604367083462 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.108709974024997 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.23515251198295964 , -0.8139888268221664 , -0.7620950145768725 , 0.343648418288241
-0.15931142467556392 , 0.4680568212311463 , 1.2562778241254358 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.964470177110275 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.17780826813732387 , -0.7510287429139016 , -0.6026147273921809 , 0.343648418288241
-0.23067910949587817 , 0.5482666962307342 , 1.3344746799126668 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.850319166468021 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
-0.061612541190457254 , -0.6269814778058562 , -0.7420467745345607 , 0.343648418288241
-0.23067910949587817 , 0.5482666962307342 , 1.3344746799126668 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.548096305859136 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
