53, Generation,,,,,,
896, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.471102708846707,-0.429633500943049,1.48113246878639,0.404034960234008,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.809854257241993,0.295981856873241,0.24069372453854,0.404034960234008,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.100624512773373,-0.622452722826908,1.76642132311171,0.404034960234008,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.666067482991195,0.560234380118562,1.3466067144055,0.404034960234008,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
696.397003210085, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
54, |Parent of Generation|,,,,,,
4.18877241829773, |Acc Euclidean Generation|,,,,,,
53, Generation,,,,,,
896, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.302346663961765,0.393823798077002,1.07987770076515, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.484558845372634,-0.618166377046415,1.3227013805106, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.809854257241993,0.295981856873241,0.24069372453854, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.180819109277424,-0.557764490474416,1.81468787035771, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.768059024218111,0.599593351785086,1.45857383521669, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
1392.79400642017, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
55, |Parent of Generation|,,,,,,
8.68700527238039, |Acc Euclidean Generation|,,,,,,
53, Generation,,,,,,
896, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.49531956134131,0.461683614142407,1.08782520926942, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.477017676884214,-0.714308185462999,1.3815226293152, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.921042050908533,0.252304321920489,0.134510568327697, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.180819109277424,-0.557764490474416,1.81468787035771, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.768059024218111,0.599593351785086,1.45857383521669, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
2089.19100963026, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
56, |Parent of Generation|,,,,,,
13.5647801234476, |Acc Euclidean Generation|,,,,,,
53, Generation,,,,,,
896, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.693286473318398,0.545607949368089,1.16398433149862, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.577583646313017,-0.711491665281562,1.29892117908045, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.735021113607212,0.28448279479875,0.077611640841621, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
-0.027738861401015,-0.558554782499079,1.68844541575662, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
0.768059024218111,0.599593351785086,1.45857383521669, |[0.4040349602340079,0.404034960234008,0.343648418288241,0.343648418288241, 0.019703752613782544]|
53 , Generation
896 , |Individual Number|
5 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.471102708846707 , -0.429633500943049 , 1.48113246878639 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.809854257241993 , 0.295981856873241 , 0.24069372453854 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.100624512773373 , -0.622452722826908 , 1.76642132311171 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.666067482991195 , 0.560234380118562 , 1.3466067144055 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
53 , Generation
896 , |Individual Number|
5 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.471102708846707 , -0.429633500943049 , 1.48113246878639 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
