11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , 0.12326725072474075
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , 0.48642983701997944
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , 0.48642983701997944
247.2490936533764 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.0567694156805083 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , 0.12326725072474075
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , 0.48642983701997944
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , 0.48642983701997944
494.4981873067528 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
6.113538831361016 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.2379072221393163 , 0.4493014927203917 , 0.28474764703026406 , 0.12326725072474075
-0.7225171164007549 , -0.2806276248063233 , 0.9028718608985244 , 0.48642983701997944
-0.09727944382930036 , 0.5532729758179932 , 1.559592235955383 , 0.48642983701997944
741.7472809601296 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
8.722236604144285 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.04018464422516102 , 0.5219583396527958 , 0.37218604456478577 , 0.12326725072474075
-0.6939597148598396 , -0.29133269438437853 , 0.9424291845554859 , 0.48642983701997944
-0.03690708781375866 , 0.5538732045698975 , 1.3963937313612733 , 0.48642983701997944
988.9963746135063 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
11.3701065064732 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.04766461469910882 , 0.23776206762905505 , 0.18067566740176663 , 0.12326725072474075
