True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.253525477151468 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , 0.283228045192679
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , 0.208522040098024
0.8416571532077604 , -0.4741222067257578 , 0.3390698365437988 , 0.208522040098024
-0.6995405046796508 , -0.43538068527968155 , 0.2902249144853108 , 0.102111472706655
0.2603507052360022 , -0.24055040726292096 , 0.7326409395442299 , 0.283228045192679
-0.3671927136942018 , -0.16184660447879606 , 1.6304811410305173 , 0.208522040098024
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , 0.208522040098024
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.052621975091549 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , 0.283228045192679
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , 0.208522040098024
0.8416571532077604 , -0.4741222067257578 , 0.3390698365437988 , 0.208522040098024
-0.6995405046796508 , -0.43538068527968155 , 0.2902249144853108 , 0.102111472706655
0.2603507052360022 , -0.24055040726292096 , 0.7326409395442299 , 0.283228045192679
-0.3671927136942018 , -0.16184660447879606 , 1.6304811410305173 , 0.208522040098024
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , 0.208522040098024
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.85171847303163 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , 0.283228045192679
-0.45759804249114494 , -0.0388619669487882 , 1.2902498638309579 , 0.208522040098024
0.8416571532077604 , -0.4741222067257578 , 0.3390698365437988 , 0.208522040098024
-0.6995405046796508 , -0.43538068527968155 , 0.2902249144853108 , 0.102111472706655
0.2603507052360022 , -0.24055040726292096 , 0.7326409395442299 , 0.283228045192679
-0.3671927136942018 , -0.16184660447879606 , 1.6304811410305173 , 0.208522040098024
0.6268237674286947 , -0.35587689659378663 , 0.13525435325078192 , 0.208522040098024
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.539112016642303 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , 0.283228045192679
-0.3038224617643996 , 0.016130408995434276 , 1.2479286522042312 , 0.208522040098024
0.8416571532077604 , -0.4741222067257578 , 0.3390698365437988 , 0.208522040098024
-0.7500189384053272 , -0.5843785601419951 , 0.2180667759159896 , 0.102111472706655
0.4189672768782718 , -0.2409430613176325 , 0.6452350297537847 , 0.283228045192679
-0.40045603426339293 , -0.05300092939129292 , 1.6702567059161413 , 0.208522040098024
0.821620972288317 , -0.2379418721725286 , 0.18867619400149557 , 0.208522040098024
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.253525477151468 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.2671257055542187 , -0.23819992794585032 , 1.3472195024910936 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7626621806173202 , -0.027679404899708687 , 0.10943763141996571 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.655470171151212 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.4531803405281194 , -0.07346068780077836 , 1.1078600099067941 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23371697473070788 , -0.26045561975056475 , 1.1563136703368795 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7626621806173202 , -0.027679404899708687 , 0.10943763141996571 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.811082356664047 , -0.3752943370238532 , 0.6111235364813518 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.3307072728611047 , -0.19184416461249867 , 1.341795551948638 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.179789851972362 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.4531803405281194 , -0.07346068780077836 , 1.1078600099067941 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23371697473070788 , -0.26045561975056475 , 1.1563136703368795 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7626621806173202 , -0.027679404899708687 , 0.10943763141996571 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.811082356664047 , -0.3752943370238532 , 0.6111235364813518 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.3307072728611047 , -0.19184416461249867 , 1.341795551948638 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.704109532793513 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.4531803405281194 , -0.07346068780077836 , 1.1078600099067941 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23371697473070788 , -0.26045561975056475 , 1.1563136703368795 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7626621806173202 , -0.027679404899708687 , 0.10943763141996571 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.811082356664047 , -0.3752943370238532 , 0.6111235364813518 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.3307072728611047 , -0.19184416461249867 , 1.341795551948638 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
25.228429213614664 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.4531803405281194 , -0.07346068780077836 , 1.1078600099067941 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23371697473070788 , -0.26045561975056475 , 1.1563136703368795 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
