9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.4446365902212089 , 0.5940295701311067 , 1.6936500162053283 , 0.3116235847355054
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
911.4414917588801 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
5.902140608504585 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.02102654547500879 , 0.29623900678441817 , 1.4140170026608807 , 0.11341381288711598
0.4980051127590306 , 0.9004381049863994 , 0.7270203826919401 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.7597227861182083 , 1.006943839643726 , 1.730086729849574 , 0.3116235847355054
0.466918227471216 , 0.785316997629702 , 0.7067852978667318 , 0.019703752613782544
0.03682884992144461 , 0.9612877667526648 , 0.5387515817733004 , 0.019703752613782544
1822.8829835177592 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
12.994527455362753 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.15172878652808103 , 0.3061967546516547 , 1.1667606848605108 , 0.11341381288711598
0.4408682111907588 , 0.8454273032037423 , 0.8306347473634479 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.7597227861182083 , 1.006943839643726 , 1.730086729849574 , 0.3116235847355054
0.4742465329161509 , 0.7643077631583611 , 0.7419184242329445 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
2734.3244752766404 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
19.895745226154087 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.15172878652808103 , 0.3061967546516547 , 1.1667606848605108 , 0.11341381288711598
0.4408682111907588 , 0.8454273032037423 , 0.8306347473634479 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.7597227861182083 , 1.006943839643726 , 1.730086729849574 , 0.3116235847355054
0.4742465329161509 , 0.7643077631583611 , 0.7419184242329445 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
3645.7659670355247 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
26.796962996945418 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.15172878652808103 , 0.3061967546516547 , 1.1667606848605108 , 0.11341381288711598
0.4408682111907588 , 0.8454273032037423 , 0.8306347473634479 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.7597227861182083 , 1.006943839643726 , 1.730086729849574 , 0.3116235847355054
0.4742465329161509 , 0.7643077631583611 , 0.7419184242329445 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
4557.207458794414 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
